,xyref,xgbound,dydx,dldp,xh,yh,ww
0,347.6173546093886,20,0.9266774992916749,8984.897337727913,20,1.110718104588265,9920.16442596701
1,549.2294353906113,195,0.009202030264829512,46.76137463896402,21,1.1199201348530947,9966.927780378965
2,,,,,22.0,1.1291221651179242,10013.691134790919
3,,,,,23.0,1.1383241953827536,10060.454489202875
4,,,,,24.0,1.147526225647583,10107.21784361483
5,,,,,25.0,1.1567282559124128,10153.981198026784
6,,,,,26.0,1.1659302861772423,10200.74455243874
7,,,,,27.0,1.1751323164420717,10247.507906850695
8,,,,,28.0,1.1843343467069012,10294.27126126265
9,,,,,29.0,1.1935363769717307,10341.034615674604
10,,,,,30.0,1.2027384072365601,10387.797970086558
11,,,,,31.0,1.2119404375013898,10434.561324498514
12,,,,,32.0,1.2211424677662193,10481.324678910469
13,,,,,33.0,1.2303444980310487,10528.088033322423
14,,,,,34.0,1.2395465282958784,10574.85138773438
15,,,,,35.0,1.2487485585607079,10621.614742146334
16,,,,,36.0,1.2579505888255373,10668.378096558288
17,,,,,37.0,1.2671526190903668,10715.141450970243
18,,,,,38.0,1.2763546493551963,10761.904805382197
19,,,,,39.0,1.2855566796200257,10808.668159794153
20,,,,,40.0,1.2947587098848554,10855.431514206108
21,,,,,41.0,1.3039607401496849,10902.194868618062
22,,,,,42.0,1.3131627704145143,10948.958223030017
23,,,,,43.0,1.322364800679344,10995.721577441973
24,,,,,44.0,1.3315668309441735,11042.484931853927
25,,,,,45.0,1.340768861209003,11089.248286265882
26,,,,,46.0,1.3499708914738324,11136.011640677836
27,,,,,47.0,1.3591729217386619,11182.774995089792
28,,,,,48.0,1.3683749520034914,11229.538349501747
29,,,,,49.0,1.377576982268321,11276.301703913701
30,,,,,50.0,1.3867790125331505,11323.065058325656
31,,,,,51.0,1.39598104279798,11369.828412737612
32,,,,,52.0,1.4051830730628097,11416.591767149566
33,,,,,53.0,1.4143851033276391,11463.35512156152
34,,,,,54.0,1.4235871335924686,11510.118475973475
35,,,,,55.0,1.432789163857298,11556.881830385431
36,,,,,56.0,1.4419911941221275,11603.645184797386
37,,,,,57.0,1.451193224386957,11650.40853920934
38,,,,,58.0,1.4603952546517864,11697.171893621296
39,,,,,59.0,1.4695972849166161,11743.935248033249
40,,,,,60.0,1.4787993151814456,11790.698602445205
41,,,,,61.0,1.4880013454462753,11837.46195685716
42,,,,,62.0,1.4972033757111047,11884.225311269114
43,,,,,63.0,1.5064054059759342,11930.98866568107
44,,,,,64.0,1.5156074362407637,11977.752020093025
45,,,,,65.0,1.5248094665055931,12024.51537450498
46,,,,,66.0,1.5340114967704226,12071.278728916934
47,,,,,67.0,1.543213527035252,12118.04208332889
48,,,,,68.0,1.5524155573000817,12164.805437740844
49,,,,,69.0,1.5616175875649112,12211.568792152799
50,,,,,70.0,1.5708196178297409,12258.332146564753
51,,,,,71.0,1.5800216480945704,12305.09550097671
52,,,,,72.0,1.5892236783593998,12351.858855388664
53,,,,,73.0,1.5984257086242293,12398.622209800618
54,,,,,74.0,1.6076277388890587,12445.385564212575
55,,,,,75.0,1.6168297691538882,12492.148918624529
56,,,,,76.0,1.6260317994187177,12538.912273036483
57,,,,,77.0,1.6352338296835474,12585.675627448438
58,,,,,78.0,1.6444358599483768,12632.438981860392
59,,,,,79.0,1.6536378902132065,12679.202336272348
60,,,,,80.0,1.662839920478036,12725.965690684303
61,,,,,81.0,1.6720419507428654,12772.729045096257
62,,,,,82.0,1.681243981007695,12819.492399508212
63,,,,,83.0,1.6904460112725244,12866.255753920166
64,,,,,84.0,1.6996480415373538,12913.019108332122
65,,,,,85.0,1.7088500718021833,12959.782462744077
66,,,,,86.0,1.718052102067013,13006.545817156031
67,,,,,87.0,1.7272541323318424,13053.309171567988
68,,,,,88.0,1.736456162596672,13100.072525979942
69,,,,,89.0,1.7456581928615016,13146.835880391896
70,,,,,90.0,1.754860223126331,13193.59923480385
71,,,,,91.0,1.7640622533911605,13240.362589215805
72,,,,,92.0,1.77326428365599,13287.125943627761
73,,,,,93.0,1.7824663139208194,13333.889298039716
74,,,,,94.0,1.791668344185649,13380.65265245167
75,,,,,95.0,1.8008703744504786,13427.416006863627
76,,,,,96.0,1.810072404715308,13474.17936127558
77,,,,,97.0,1.8192744349801375,13520.942715687535
78,,,,,98.0,1.8284764652449672,13567.706070099492
79,,,,,99.0,1.8376784955097967,13614.469424511444
80,,,,,100.0,1.8468805257746261,13661.2327789234
81,,,,,101.0,1.8560825560394556,13707.996133335355
82,,,,,102.0,1.865284586304285,13754.75948774731
83,,,,,103.0,1.8744866165691145,13801.522842159266
84,,,,,104.0,1.8836886468339442,13848.28619657122
85,,,,,105.0,1.8928906770987737,13895.049550983174
86,,,,,106.0,1.9020927073636031,13941.812905395129
87,,,,,107.0,1.9112947376284328,13988.576259807083
88,,,,,108.0,1.9204967678932623,14035.33961421904
89,,,,,109.0,1.9296987981580918,14082.102968630994
90,,,,,110.0,1.9389008284229212,14128.866323042948
91,,,,,111.0,1.9481028586877507,14175.629677454905
92,,,,,112.0,1.9573048889525801,14222.393031866857
93,,,,,113.0,1.9665069192174098,14269.156386278813
94,,,,,114.0,1.9757089494822393,14315.91974069077
95,,,,,115.0,1.9849109797470688,14362.683095102722
96,,,,,116.0,1.9941130100118982,14409.446449514679
97,,,,,117.0,2.003315040276728,14456.209803926633
98,,,,,118.0,2.0125170705415574,14502.973158338587
99,,,,,119.0,2.021719100806387,14549.736512750544
100,,,,,120.0,2.0309211310712163,14596.499867162498
101,,,,,121.0,2.0401231613360458,14643.263221574452
102,,,,,122.0,2.0493251916008752,14690.026575986409
103,,,,,123.0,2.058527221865705,14736.789930398361
104,,,,,124.0,2.067729252130534,14783.553284810318
105,,,,,125.0,2.076931282395364,14830.316639222272
106,,,,,126.0,2.0861333126601935,14877.079993634226
107,,,,,127.0,2.095335342925023,14923.843348046183
108,,,,,128.0,2.1045373731898525,14970.606702458135
109,,,,,129.0,2.113739403454682,15017.370056870092
110,,,,,130.0,2.1229414337195114,15064.133411282046
111,,,,,131.0,2.132143463984341,15110.896765694
112,,,,,132.0,2.1413454942491708,15157.660120105957
113,,,,,133.0,2.1505475245139998,15204.423474517911
114,,,,,134.0,2.1597495547788297,15251.186828929865
115,,,,,135.0,2.168951585043659,15297.950183341822
116,,,,,136.0,2.1781536153084886,15344.713537753776
117,,,,,137.0,2.187355645573318,15391.47689216573
118,,,,,138.0,2.1965576758381475,15438.240246577687
119,,,,,139.0,2.205759706102977,15485.00360098964
120,,,,,140.0,2.2149617363678065,15531.766955401596
121,,,,,141.0,2.2241637666326364,15578.53030981355
122,,,,,142.0,2.2333657968974654,15625.293664225504
123,,,,,143.0,2.2425678271622953,15672.05701863746
124,,,,,144.0,2.2517698574271248,15718.820373049413
125,,,,,145.0,2.2609718876919542,15765.58372746137
126,,,,,146.0,2.2701739179567837,15812.347081873326
127,,,,,147.0,2.279375948221613,15859.110436285278
128,,,,,148.0,2.2885779784864426,15905.873790697235
129,,,,,149.0,2.297780008751272,15952.637145109187
130,,,,,150.0,2.306982039016102,15999.400499521144
131,,,,,151.0,2.316184069280931,16046.163853933098
132,,,,,152.0,2.325386099545761,16092.927208345052
133,,,,,153.0,2.33458812981059,16139.690562757009
134,,,,,154.0,2.34379016007542,16186.453917168963
135,,,,,155.0,2.3529921903402493,16233.217271580917
136,,,,,156.0,2.3621942206050788,16279.980625992874
137,,,,,157.0,2.3713962508699082,16326.743980404828
138,,,,,158.0,2.3805982811347377,16373.507334816783
139,,,,,159.0,2.3898003113995676,16420.27068922874
140,,,,,160.0,2.3990023416643966,16467.03404364069
141,,,,,161.0,2.4082043719292265,16513.797398052648
142,,,,,162.0,2.4174064021940556,16560.560752464604
143,,,,,163.0,2.4266084324588855,16607.324106876556
144,,,,,164.0,2.435810462723715,16654.087461288513
145,,,,,165.0,2.4450124929885444,16700.85081570047
146,,,,,166.0,2.454214523253374,16747.61417011242
147,,,,,167.0,2.4634165535182033,16794.377524524378
148,,,,,168.0,2.4726185837830332,16841.14087893633
149,,,,,169.0,2.4818206140478623,16887.904233348287
150,,,,,170.0,2.491022644312692,16934.667587760243
151,,,,,171.0,2.500224674577521,16981.430942172196
152,,,,,172.0,2.509426704842351,17028.19429658415
153,,,,,173.0,2.5186287351071805,17074.957650996104
154,,,,,174.0,2.52783076537201,17121.72100540806
155,,,,,175.0,2.5370327956368395,17168.484359820017
156,,,,,176.0,2.546234825901669,17215.24771423197
157,,,,,177.0,2.555436856166499,17262.011068643926
158,,,,,178.0,2.564638886431328,17308.774423055882
159,,,,,179.0,2.5738409166961578,17355.537777467835
160,,,,,180.0,2.583042946960987,17402.301131879787
161,,,,,181.0,2.5922449772258167,17449.064486291747
162,,,,,182.0,2.601447007490646,17495.8278407037
163,,,,,183.0,2.6106490377554756,17542.591195115652
164,,,,,184.0,2.619851068020305,17589.354549527612
165,,,,,185.0,2.6290530982851346,17636.117903939565
166,,,,,186.0,2.6382551285499645,17682.881258351517
167,,,,,187.0,2.6474571588147935,17729.644612763477
168,,,,,188.0,2.6566591890796234,17776.40796717543
169,,,,,189.0,2.6658612193444524,17823.171321587382
170,,,,,190.0,2.6750632496092823,17869.93467599934
171,,,,,191.0,2.684265279874112,17916.698030411295
172,,,,,192.0,2.6934673101389413,17963.461384823247
173,,,,,193.0,2.7026693404037707,18010.224739235204
174,,,,,194.0,2.7118713706686,18056.98809364716
