,ww,flam_smooth
0,7515.908565888067,7.573628597125615e-05
1,7515.941700796987,-1.7906194011761624e-17
2,7539.918867593249,-2.07340698361589e-17
3,7539.95264404903,-1.395130084696473e-17
4,7563.929169298432,-1.323401264217992e-17
5,7563.963587301074,2.7617438597079105e-17
6,7587.939471003617,1.930567261928466e-17
7,7587.974530553117,1.6238077489771572e-17
8,7611.9497727088,9.16023566673041e-18
9,7611.98547380516,1.5180230498154303e-17
10,7635.960074413984,1.4644495211335957e-17
11,7635.996417057203,1.2705420222406687e-17
12,7659.970376119169,1.107432388281321e-17
13,7660.007360309246,1.1144493737856932e-17
14,7683.980677824352,1.1897238930625515e-17
15,7684.01830356129,1.390879825677339e-17
16,7707.990979529535,1.6307138106298633e-17
17,7708.029246813332,1.705256639072729e-17
18,7732.001281234718,1.7522326001833917e-17
19,7732.040190065376,1.8508141915093405e-17
20,7756.011582939904,1.8660802445708883e-17
21,7756.051133317419,1.7724416575665347e-17
22,7780.021884645087,1.8101758534202362e-17
23,7780.062076569462,1.8176338402004073e-17
24,7804.032186350269,1.8312906385962256e-17
25,7804.073019821506,1.9049854551757796e-17
26,7828.0424880554565,1.87616885406823e-17
27,7828.083963073548,1.8761010597756965e-17
28,7852.052789760638,1.8996068451869776e-17
29,7852.094906325592,1.949751211724517e-17
30,7876.063091465821,1.9879346603003983e-17
31,7876.105849577635,1.9187832599768372e-17
32,7900.073393171006,1.926826580090221e-17
33,7900.116792829678,1.874406387763185e-17
34,7924.08369487619,1.8864041589583486e-17
35,7924.127736081722,1.8930324264292903e-17
36,7948.093996581373,1.868361031596483e-17
37,7948.138679333763,1.8293408223023647e-17
38,7972.1042982865565,1.816191623068992e-17
39,7972.149622585808,1.7982426833532647e-17
40,7996.114599991741,1.7854283407452198e-17
41,7996.160565837851,1.7864068926591666e-17
42,8020.124901696925,1.7939177167615136e-17
43,8020.171509089894,1.7962258447718923e-17
44,8044.135203402108,1.8008610989399818e-17
45,8044.182452341938,1.8085629415613832e-17
46,8068.145505107293,1.7974154018982174e-17
47,8068.193395593979,1.799697326751715e-17
48,8092.155806812476,1.7926297215804136e-17
49,8092.204338846024,1.7821610428588052e-17
50,8116.166108517657,1.781697885150626e-17
51,8116.215282098066,1.7854576315515507e-17
52,8140.176410222843,1.7606703491905163e-17
53,8140.2262253501085,1.7442767064219733e-17
54,8164.186711928029,1.728367486686939e-17
55,8164.237168602154,1.7228069727073307e-17
56,8188.197013633209,1.7079281459569884e-17
57,8188.2481118541955,1.7035998373194063e-17
58,8212.207315338395,1.6878392205694583e-17
59,8212.25905510624,1.6808484663292226e-17
60,8236.217617043578,1.686433070598989e-17
61,8236.269998358282,1.6847418846645138e-17
62,8260.227918748762,1.680069378956808e-17
63,8260.280941610326,1.6873499478006365e-17
64,8284.238220453946,1.692608657498591e-17
65,8284.29188486237,1.6875287271349684e-17
66,8308.24852215913,1.687581628415248e-17
67,8308.302828114412,1.6955422611564574e-17
68,8332.258823864313,1.6931148397890164e-17
69,8332.313771366456,1.7063064659512217e-17
70,8356.269125569497,1.7108928295446964e-17
71,8356.324714618499,1.7117510437613247e-17
72,8380.279427274681,1.7124974447072523e-17
73,8380.335657870542,1.720720772944766e-17
74,8404.289728979864,1.7156597167650322e-17
75,8404.346601122585,1.7231955862545938e-17
76,8428.300030685048,1.722506401571955e-17
77,8428.357544374629,1.727564770831306e-17
78,8452.310332390232,1.7134084001175825e-17
79,8452.368487626674,1.708255026297243e-17
80,8476.320634095417,1.6892493490001377e-17
81,8476.379430878715,1.668028504447235e-17
82,8500.3309358006,1.652934026951733e-17
83,8500.390374130759,1.640373265789922e-17
84,8524.341237505783,1.6206569826810898e-17
85,8524.401317382803,1.626586936114317e-17
86,8548.351539210968,1.6121806424201592e-17
87,8548.412260634845,1.6168156761709157e-17
88,8572.36184091615,1.6166736602750766e-17
89,8572.423203886889,1.6163700905449043e-17
90,8596.372142621334,1.622751845924252e-17
91,8596.434147138929,1.6255052267793497e-17
92,8620.382444326518,1.631902348747313e-17
93,8620.445090390975,1.6339834195861583e-17
94,8644.392746031703,1.6391333907780942e-17
95,8644.456033643019,1.6460678968614577e-17
96,8668.403047736887,1.6524760938237398e-17
97,8668.466976895059,1.658527461607165e-17
98,8692.413349442071,1.6570716906267862e-17
99,8692.477920147105,1.6521294302031675e-17
100,8716.423651147254,1.6565968062281098e-17
101,8716.488863399147,1.6527577512012443e-17
102,8740.433952852438,1.6574411313904822e-17
103,8740.49980665119,1.6573774499857772e-17
104,8764.44425455762,1.663553340740041e-17
105,8764.510749903235,1.6557313004556878e-17
106,8788.454556262805,1.6588697114179726e-17
107,8788.521693155277,1.6511069650707448e-17
108,8812.464857967989,1.6487369085140897e-17
109,8812.53263640732,1.646897737303284e-17
110,8836.475159673173,1.648567071741466e-17
111,8836.543579659363,1.646522221913422e-17
112,8860.485461378357,1.6456922209079012e-17
113,8860.554522911407,1.6453971319474774e-17
114,8884.49576308354,1.648329738771669e-17
115,8884.565466163449,1.6455592780665455e-17
116,8908.506064788724,1.649743601706266e-17
117,8908.576409415493,1.6484342691593763e-17
118,8932.516366493906,1.644244223986474e-17
119,8932.587352667537,1.6449468736384903e-17
120,8956.52666819909,1.6367032747365696e-17
121,8956.598295919579,1.6345593242460574e-17
122,8980.536969904275,1.6272757105233977e-17
123,8980.609239171623,1.623757338862616e-17
124,9004.54727160946,1.6188625666165432e-17
125,9004.620182423667,1.612402719083094e-17
126,9028.557573314643,1.6068246474803008e-17
127,9028.631125675707,1.6019393029998354e-17
128,9052.567875019826,1.5975668440407606e-17
129,9052.642068927751,1.5955156824753435e-17
130,9076.57817672501,1.5949793051637605e-17
131,9076.653012179797,1.601315102016794e-17
132,9100.588478430194,1.6010078732339224e-17
133,9100.663955431839,1.608546136857298e-17
134,9124.598780135377,1.609478912015727e-17
135,9124.674898683885,1.6106173952831096e-17
136,9148.609081840561,1.6105153172582348e-17
137,9148.685841935923,1.6137231695824967e-17
138,9172.619383545743,1.6102687389844424e-17
139,9172.696785187967,1.609780170659191e-17
140,9196.62968525093,1.6061704760528947e-17
141,9196.707728440013,1.6039664133271738e-17
142,9220.639986956112,1.597874143248699e-17
143,9220.718671692055,1.5991655911795694e-17
144,9244.650288661296,1.5983771766925956e-17
145,9244.7296149441,1.5959510042192035e-17
146,9268.66059036648,1.599194332576675e-17
147,9268.74055819614,1.5961467703806993e-17
148,9292.670892071665,1.5973096891369444e-17
149,9292.751501448183,1.6007341237016602e-17
150,9316.681193776849,1.6003718644749762e-17
151,9316.762444700229,1.6079908405011607e-17
152,9340.691495482033,1.6056781841627303e-17
153,9340.773387952271,1.60799783140327e-17
154,9364.701797187216,1.6003496216981223e-17
155,9364.784331204317,1.598040925118215e-17
156,9388.7120988924,1.5916037356057484e-17
157,9388.795274456355,1.5884821922086386e-17
158,9412.722400597582,1.587255630730729e-17
159,9412.8062177084,1.5824496972296944e-17
160,9436.732702302766,1.5797939724362703e-17
161,9436.817160960445,1.5826333124822763e-17
162,9460.743004007947,1.577179396251145e-17
163,9460.828104212487,1.5793647625802304e-17
164,9484.753305713133,1.574775703548795e-17
165,9484.839047464533,1.5796453674632423e-17
166,9508.763607418316,1.568727747120712e-17
167,9508.849990716571,1.5743243787995038e-17
168,9532.773909123502,1.5674121159410494e-17
169,9532.860933968615,1.5693600134193136e-17
170,9556.784210828684,1.5702520257426323e-17
171,9556.87187722066,1.5762143284386676e-17
172,9580.794512533868,1.569928577413579e-17
173,9580.882820472703,1.570875339552032e-17
174,9604.80481423905,1.563097062229671e-17
175,9604.893763724749,1.5610013578352403e-17
176,9628.815115944235,1.5526548954388192e-17
177,9628.904706976791,1.55595743241725e-17
178,9652.825417649421,1.547402170533273e-17
179,9652.915650228832,1.5463793035812986e-17
180,9676.835719354605,1.5391423287142876e-17
181,9676.926593480877,1.5342628392694668e-17
182,9700.846021059788,1.5237032663311868e-17
183,9700.93753673292,1.5198775000440247e-17
184,9724.856322764972,1.513613844023654e-17
185,9724.948479984965,1.513011689104844e-17
186,9748.866624470154,1.5131677384911266e-17
187,9748.959423237004,1.5104271536906172e-17
188,9772.87692617534,1.5084324249309292e-17
189,9772.97036648905,1.5109976288737513e-17
190,9796.887227880523,1.5093422990928355e-17
191,9796.981309741093,1.5136824804289362e-17
192,9820.897529585704,1.5125135076481707e-17
193,9820.992252993135,1.514021194416663e-17
194,9844.907831290893,1.511217248307663e-17
195,9845.00319624518,1.510948058440988e-17
196,9868.918132996074,1.5079303656285323e-17
197,9869.014139497222,1.5062179228306265e-17
198,9892.928434701258,1.505499804635959e-17
199,9893.025082749264,1.503752148116964e-17
200,9916.93873640644,1.5020165149607862e-17
201,9917.03602600131,1.498725814136308e-17
202,9940.949038111623,1.4891111591964168e-17
203,9941.046969253352,1.4863359702293036e-17
204,9964.959339816807,1.480652596375338e-17
205,9965.057912505396,1.483264267752591e-17
206,9988.969641521991,1.4814794869610623e-17
207,9989.068855757438,1.4818969582873588e-17
208,10012.979943227176,1.47253853610177e-17
209,10013.079799009482,1.4746004588838748e-17
210,10036.99024493236,1.4712188060279115e-17
211,10037.090742261524,1.473515640702262e-17
212,10061.000546637544,1.4728065958499238e-17
213,10061.101685513568,1.4774807093639463e-17
214,10085.010848342728,1.4715259719748226e-17
215,10085.112628765612,1.475170817138536e-17
216,10109.021150047907,1.4660112985664628e-17
217,10109.123572017654,1.4619278343955288e-17
218,10133.031451753095,1.457681038015128e-17
219,10133.134515269698,1.461351884370775e-17
220,10157.04175345828,1.456408459467101e-17
221,10157.145458521742,1.4560757656386425e-17
222,10181.052055163462,1.4455834895577998e-17
223,10181.156401773784,1.4413124725271e-17
224,10205.062356868646,1.4356243912360928e-17
225,10205.167345025828,1.4396905247832634e-17
226,10229.072658573828,1.4326871995741407e-17
227,10229.17828827787,1.4412299321384885e-17
228,10253.082960279016,1.4366349237196536e-17
229,10253.189231529914,1.4401283621570382e-17
230,10277.093261984195,1.437256076383337e-17
231,10277.200174781956,1.4326422008786357e-17
232,10301.10356368938,1.4252223617095674e-17
233,10301.211118034,1.42572923793221e-17
234,10325.113865394564,1.4218893098103546e-17
235,10325.222061286044,1.422136605679837e-17
236,10349.12416709975,1.416062475474157e-17
237,10349.233004538086,1.4183792638745538e-17
238,10373.134468804932,1.4104928263740983e-17
239,10373.24394779013,1.4139660982194735e-17
240,10397.144770510116,1.4082936354178478e-17
241,10397.254891042172,1.41169917113921e-17
242,10421.1550722153,1.4076033736331646e-17
243,10421.265834294216,1.4133974066923248e-17
244,10445.165373920483,1.410203843213831e-17
245,10445.27677754626,1.4110993821568493e-17
246,10469.175675625667,1.407617703507143e-17
247,10469.287720798302,1.4075512098372596e-17
248,10493.185977330852,1.4026247705026762e-17
249,10493.298664050344,1.40185174641229e-17
250,10517.196279036034,1.3938636507223564e-17
251,10517.309607302388,1.3925458474199338e-17
252,10541.206580741218,1.3828421127274492e-17
253,10541.320550554432,1.3871974858208577e-17
254,10565.216882446402,1.3794250738023107e-17
255,10565.331493806476,1.3798256184202432e-17
256,10589.227184151589,1.3772818684195842e-17
257,10589.342437058518,1.3789864649821219e-17
258,10613.237485856773,1.370046460017006e-17
259,10613.353380310558,1.370829498296672e-17
260,10637.247787561955,1.3632061112791465e-17
261,10637.364323562604,1.3697451026118681e-17
262,10661.258089267138,1.3645403415752441e-17
263,10661.375266814648,1.3707278587124735e-17
264,10685.268390972322,1.3625388547142332e-17
265,10685.386210066692,1.3675517717841624e-17
266,10709.278692677504,1.3632819470039814e-17
267,10709.397153318734,1.3692166039725177e-17
268,10733.288994382689,1.3627130327325277e-17
269,10733.408096570776,1.3747526418890835e-17
270,10757.299296087873,1.3675306056141434e-17
271,10757.41903982282,1.372961901648195e-17
272,10781.309597793055,1.3636505081779399e-17
273,10781.429983074864,1.3665438142705133e-17
274,10805.319899498241,1.3574096551305746e-17
275,10805.440926326908,1.3644488375411273e-17
276,10829.330201203424,1.3566994866451446e-17
277,10829.45186957895,1.3613652490742615e-17
278,10853.340502908608,1.3461567610339134e-17
279,10853.462812830992,1.3485353124868146e-17
280,10877.35080461379,1.3369921137529698e-17
281,10877.473756083036,1.3407882998412567e-17
282,10901.361106318976,1.3341876565651704e-17
283,10901.48469933508,1.3367271962445441e-17
284,10925.371408024159,1.3289635851518408e-17
285,10925.495642587124,1.3303062736943693e-17
286,10949.381709729345,1.3251919510116491e-17
287,10949.506585839166,1.3262102947188474e-17
288,10973.392011434527,1.320442818778311e-17
289,10973.517529091208,1.324274510311961e-17
290,10997.40231313971,1.3218956827677182e-17
291,10997.528472343252,1.3210991401128059e-17
292,11021.412614844896,1.316755208258729e-17
293,11021.539415595296,1.3190375373912407e-17
294,11045.422916550078,1.3167426508165917e-17
295,11045.550358847338,1.3213340621838001e-17
296,11069.433218255259,1.3184030721731214e-17
297,11069.56130209938,1.3172573402605489e-17
298,11093.443519960445,1.3137208700842114e-17
299,11093.572245351423,1.3095200825995228e-17
300,11117.45382166563,1.3096701007578647e-17
301,11117.583188603467,1.30564823898653e-17
302,11141.464123370813,1.2988497810657089e-17
303,11141.594131855512,1.2979936139139695e-17
304,11165.474425075998,1.290593828830365e-17
305,11165.605075107556,1.2882270956674386e-17
306,11189.484726781178,1.2830777219305974e-17
307,11189.616018359597,1.2812780509327912e-17
308,11213.495028486364,1.2772576108188768e-17
309,11213.62696161164,1.2779580117283867e-17
310,11237.505330191549,1.2749524464687097e-17
311,11237.637904863685,1.2766861829228084e-17
312,11261.515631896731,1.2752009711262231e-17
313,11261.648848115727,1.2837494241449985e-17
314,11285.525933601917,1.2821964608808822e-17
315,11285.65979136777,1.28439346751795e-17
316,11309.5362353071,1.2820746953688193e-17
317,11309.670734619813,1.2841961675158163e-17
318,11333.546537012286,1.2821053410923807e-17
319,11333.681677871855,1.2859325154399205e-17
320,11357.556838717468,1.2831960939428666e-17
321,11357.692621123899,1.2915112698569427e-17
322,11381.567140422649,1.2855282979252147e-17
323,11381.703564375945,1.2991239792095605e-17
324,11405.577442127837,1.2919112926811863e-17
325,11405.714507627988,1.3015716714644069e-17
326,11429.587743833015,1.2930415818627786e-17
327,11429.725450880027,1.3061216827713902e-17
328,11453.598045538201,1.292426820267748e-17
329,11453.736394132073,1.3026980746204747e-17
330,11477.608347243386,1.292906414635527e-17
331,11477.747337384117,1.2888807310648925e-17
332,11520.153802681367,1.3103574760366704e-17
333,11520.17171339986,1.3000542679844814e-17
334,11565.693144285771,1.2986695769978374e-17
335,11565.710903930763,1.2888419274357954e-17
336,11611.232485890174,1.2847148359136734e-17
337,11611.250094461668,1.2804549492358392e-17
338,11656.771827494578,1.276168091913184e-17
339,11656.78928499257,1.2659260918854465e-17
340,11702.311169098984,1.2632335647456562e-17
341,11702.328475523474,1.2513511479295672e-17
342,11747.850510703383,1.245102008419552e-17
343,11747.86766605438,1.23537919702998e-17
344,11793.389852307788,1.2285545072790505e-17
345,11793.406856585281,1.2225891028760695e-17
346,11838.929193912192,1.2184355992783594e-17
347,11838.94604711619,1.2117378993635339e-17
348,11884.468535516597,1.2020860735318135e-17
349,11884.485237647088,1.1971472983018734e-17
350,11930.007877121001,1.1920971792671154e-17
351,11930.024428177992,1.1901088933334485e-17
352,11975.547218725404,1.187240935433639e-17
353,11975.563618708897,1.1840969765895634e-17
354,12021.086560329808,1.1814252951197965e-17
355,12021.1028092398,1.1812601692479626e-17
356,12066.625901934209,1.179902265057919e-17
357,12066.641999770703,1.1778541370854222e-17
358,12112.165243538611,1.1780572177208011e-17
359,12112.181190301606,1.1792484919083965e-17
360,12157.704585143016,1.1766718875155909e-17
361,12157.72038083251,1.1729020103343904e-17
362,12203.24392674742,1.1709852641746907e-17
363,12203.259571363416,1.1678091280294804e-17
364,12248.783268351825,1.1668885469630314e-17
365,12248.798761894317,1.1628268145391304e-17
366,12294.322609956229,1.1588150102217214e-17
367,12294.33795242522,1.1513795021044315e-17
368,12339.86195156063,1.1485750922797098e-17
369,12339.877142956124,1.1438524395600035e-17
370,12385.401293165034,1.1430247313058789e-17
371,12385.416333487028,1.1375414794888207e-17
372,12430.940634769437,1.1360724794849149e-17
373,12430.955524017932,1.1273663065481652e-17
374,12476.479976373841,1.1230652084261904e-17
375,12476.494714548835,1.1169184522342169e-17
376,12522.019317978245,1.1171817666345544e-17
377,12522.033905079741,1.1145387271131346e-17
378,12567.558659582648,1.1150047001188963e-17
379,12567.573095610642,1.1094251872177156e-17
380,12613.09800118705,1.1072074073910249e-17
381,12613.112286141546,1.0986216029632293e-17
382,12658.637342791455,1.0971727234321626e-17
383,12658.65147667245,1.0898438306112567e-17
384,12704.176684395858,1.0839118544362523e-17
385,12704.190667203353,1.0792607761260373e-17
386,12749.716026000262,1.0730531488215063e-17
387,12749.729857734255,1.0688273608231536e-17
388,12795.255367604663,1.0656014286098439e-17
389,12795.269048265158,1.0613704279474496e-17
390,12840.794709209067,1.0595056407593694e-17
391,12840.808238796064,1.0555999550379003e-17
392,12886.334050813472,1.0543045360227027e-17
393,12886.347429326963,1.0501160055312235e-17
394,12931.873392417876,1.0506139900248242e-17
395,12931.88661985787,1.0501942786448182e-17
396,12977.41273402228,1.0509859878095107e-17
397,12977.425810388777,1.0480386946566219e-17
398,13022.952075626685,1.0452078142296932e-17
399,13022.965000919678,1.0404650075793589e-17
400,13068.49141723109,1.036508843504598e-17
401,13068.504191450582,1.033540418901591e-17
402,13114.030758835488,1.0301350553264203e-17
403,13114.043381981486,1.0260962223165486e-17
404,13159.570100439892,1.0235857449632297e-17
405,13159.582572512387,1.0167674368382175e-17
406,13205.109442044297,1.0149170330376767e-17
407,13205.121763043291,1.0079797143682199e-17
408,13250.648783648701,1.0079573250115375e-17
409,13250.660953574197,1.0037622324670615e-17
410,13296.188125253104,1.0029020074464912e-17
411,13296.2001441051,9.997896941755133e-18
412,13341.727466857505,9.956881108595973e-18
413,13341.739334636004,9.910231977367107e-18
414,13387.266808461909,9.866438180065302e-18
415,13387.278525166908,9.809980996346627e-18
416,13432.806150066312,9.78672827608565e-18
417,13432.817715697807,9.718917845351283e-18
418,13478.345491670716,9.686182638584798e-18
419,13478.356906228712,9.621126400885423e-18
420,13523.88483327512,9.573843700083007e-18
421,13523.89609675962,9.512508477686118e-18
422,13569.424174879525,9.478930636416543e-18
423,13569.435287290522,9.438209236545762e-18
424,13614.963516483927,9.418722813903172e-18
425,13614.974477821423,9.408771503885317e-18
426,13660.50285808833,9.391541329663544e-18
427,13660.513668352329,9.364459310664279e-18
428,13706.042199692734,9.351963758130963e-18
429,13706.052858883233,9.317536776069355e-18
430,13751.58154129714,9.285755884623415e-18
431,13751.592049414136,9.249870061472466e-18
432,13797.120882901541,9.206067242921295e-18
433,13797.131239945042,9.143322382296112e-18
434,13842.660224505944,9.101266525920496e-18
435,13842.670430475942,9.045841588724663e-18
436,13888.199566110348,8.999278707511787e-18
437,13888.209621006843,8.961992216335805e-18
438,13933.73890771475,8.933016277214521e-18
439,13933.74881153775,8.900397436692385e-18
440,13979.278249319155,8.887538230634747e-18
441,13979.288002068652,8.867757436221682e-18
442,14024.817590923558,8.849844551206707e-18
443,14024.827192599556,8.83248488831884e-18
444,14070.356932527962,8.831244391260874e-18
445,14070.366383130458,8.81586057835868e-18
446,14115.896274132368,8.833441181750039e-18
447,14115.905573661365,8.821781548365048e-18
448,14161.435615736767,8.827111968010715e-18
449,14161.444764192269,8.820625413123956e-18
450,14206.974957341172,8.816556966151782e-18
451,14206.983954723171,8.789452835140544e-18
452,14252.514298945576,8.771321453643512e-18
453,14252.523145254077,8.739806803325763e-18
454,14298.05364054998,8.721601437373567e-18
455,14298.062335784978,8.707473204348272e-18
456,14343.592982154385,8.696143998821551e-18
457,14343.60152631588,8.658412099973637e-18
458,14389.132323758786,8.64150046101292e-18
459,14389.140716846785,8.602464288437276e-18
460,14434.67166536319,8.586863045044284e-18
461,14434.679907377693,8.567918889235457e-18
462,14480.211006967595,8.571178222922651e-18
463,14480.219097908594,8.558541885859114e-18
464,14525.750348571997,8.566903260195603e-18
465,14525.758288439498,8.554596597494224e-18
466,14571.2896901764,8.548554926761361e-18
467,14571.2974789704,8.53217702945544e-18
468,14616.8290317808,8.525180772665439e-18
469,14616.836669501303,8.499784969266772e-18
470,14662.368373385207,8.48626008301761e-18
471,14662.375860032207,8.456664047958865e-18
472,14707.907714989611,8.429918616401276e-18
473,14707.915050563113,8.394629876713144e-18
474,14753.447056594014,8.384141550978197e-18
475,14753.454241094014,8.349644093538571e-18
476,14798.986398198418,8.356442027783512e-18
477,14798.993431624916,8.326497279833923e-18
478,14844.52573980282,8.32476559605899e-18
479,14844.532622155815,8.292953768028356e-18
480,14890.065081407223,8.292630547715047e-18
481,14890.071812686723,8.248059588197606e-18
482,14935.604423011628,8.2275501376409e-18
483,14935.611003217631,8.211575423088372e-18
484,14981.143764616032,8.179171168250752e-18
485,14981.150193748532,8.17972873131491e-18
486,15026.683106220436,8.172490658846361e-18
487,15026.689384279434,8.164661237033509e-18
488,15072.222447824839,8.179634418218129e-18
489,15072.228574810339,8.169003261205887e-18
490,15117.761789429243,8.184882854780569e-18
491,15117.767765341245,8.167652640297602e-18
492,15163.301131033644,8.188819319164808e-18
493,15163.306955872144,8.192348473356436e-18
494,15208.840472638047,8.19748455741705e-18
495,15208.84614640305,8.208909224774743e-18
496,15254.379814242451,8.206961839334582e-18
497,15254.385336933952,8.204994760582324e-18
498,15299.919155846856,8.190179323420376e-18
499,15299.924527464857,8.182638167016651e-18
500,15345.45849745126,8.175848806252468e-18
501,15345.463717995759,8.176280548499917e-18
502,15390.997839055664,8.182243257745795e-18
503,15391.002908526665,8.199201185718475e-18
504,15436.537180660069,8.213012641031202e-18
505,15436.542099057568,8.209691440772136e-18
506,15482.076522264468,8.22400474240403e-18
507,15482.08128958847,8.198027016361716e-18
508,15527.615863868872,8.209866362612025e-18
509,15527.620480119374,8.199071359595321e-18
510,15573.155205473277,8.203654152264345e-18
511,15573.15967065028,8.187584135682769e-18
512,15618.69454707768,8.175398576740747e-18
513,15618.698861181181,8.147088743881952e-18
514,15664.233888682085,8.114404204532771e-18
515,15664.238051712086,8.079561485973376e-18
516,15709.773230286486,8.051202557569592e-18
517,15709.777242242988,8.04398816501193e-18
518,15755.31257189089,8.04348100723021e-18
519,15755.316432773892,8.029393188158146e-18
520,15800.851913495295,8.018133138454426e-18
521,15800.855623304795,7.998366445739894e-18
522,15846.391255099696,8.007627873224862e-18
523,15846.394813835701,7.997690811009001e-18
524,15891.9305967041,8.019035359517332e-18
525,15891.934004366603,8.044946887503597e-18
526,15937.469938308503,8.085852757118805e-18
527,15937.473194897504,8.097963827681059e-18
528,15983.009279912907,8.099401222535761e-18
529,15983.012385428408,8.077419150385847e-18
530,16028.548621517311,8.063866181397031e-18
531,16028.551575959316,8.058221441971183e-18
532,16074.087963121714,8.032073059349181e-18
533,16074.09076649022,8.00088343726241e-18
534,16119.627304726118,7.977448833842608e-18
535,16119.629957021118,7.95104241806509e-18
536,16165.166646330525,7.931193021146155e-18
537,16165.169147552024,7.905197234776424e-18
538,16210.705987934924,7.88628649616747e-18
539,16210.708338082928,7.860539487163115e-18
540,16256.245329539328,7.848326202018619e-18
541,16256.247528613832,7.828421460061572e-18
542,16301.78467114373,7.808106982980006e-18
543,16301.786719144737,7.806782660312232e-18
544,16347.324012748137,7.794806595669025e-18
545,16347.32590967564,7.787374735384477e-18
546,16392.863354352543,7.75447071283967e-18
547,16392.86510020654,7.732100346235858e-18
548,16438.402695956942,7.68798388910956e-18
549,16438.404290737446,7.668035467587593e-18
550,16483.942037561348,7.655807836518788e-18
551,16483.94348126835,7.63547579509471e-18
552,16529.48137916575,7.6750072379585e-18
553,16529.482671799255,7.635503494084702e-18
554,16575.02072077015,7.652833377590122e-18
555,16575.021862330155,7.58339806640376e-18
556,16620.560062374556,7.595789075485776e-18
557,16620.56105286106,7.528281729320797e-18
558,16666.09940397896,7.501007523554142e-18
559,16666.100243391964,7.418463347469346e-18
560,16711.638745583365,7.406840562634862e-18
561,16711.63943392287,7.312723679655577e-18
562,16757.178087187767,7.288580438906679e-18
563,16757.178624453772,7.183065414582106e-18
564,16802.717428792166,7.159270087800771e-18
565,16802.717814984673,7.077716376442716e-18
566,16848.256770396576,7.068979314412665e-18
567,16848.257005515577,7.02270170928158e-18
568,16893.796112000982,7.009815608397704e-18
569,16893.79619604648,6.9303964501467525e-18
570,16939.335386577386,6.9198400744738556e-18
571,16939.33545360538,6.890002128476341e-18
572,16984.87457710829,6.899925325646661e-18
573,16984.874795209784,6.8874635421730824e-18
