,Unnamed: 0,ww,cps,apcorr,drzblot_apcorr,sensitivity,wwperpix,flam,dateobs,flam_smooth
0,0,9880.737504922845,0.13773091906239765,0.9144437323656526,0.9528235293262453,1.0,45.53934160440258,0.003471164833425837,202001,0.0016916197072259212
0,0,9880.760854287331,0.2299713863398425,0.9144437238933848,0.8978949209676125,1.0,45.539190530904314,0.006150437337288863,201911,0.0016916197072259212
1,1,9926.276846527246,0.1385559665553786,0.9144437323656526,0.9528235293262453,1.0,45.5393416044044,0.003491958100929011,202001,0.0016916197072259212
1,1,9926.300044818236,0.20543608799236932,0.9144437238933848,0.8978949209676125,1.0,45.53919053090249,0.005494256507840925,201911,0.0016916197072259212
2,2,9971.81618813165,0.1027356016032912,0.9144437323656526,0.9528235293262453,32495714674779.37,45.53934160440258,7.967804460187194e-17,202001,0.0016916197072259212
2,2,9971.839235349138,0.201120473292052,0.9144437238933848,0.8978949209676125,32500912364664.89,45.539190530904314,1.6549806658468258e-16,201911,0.0016916197072259212
3,3,10017.355529736053,0.05160447233845966,0.9144437323656526,0.9528235293262453,42809599962838.91,45.5393416044044,3.038015350438563e-17,202001,0.0013760592678235817
3,3,10017.37842588004,0.10121879711407344,0.9144437238933848,0.8978949209676125,42813916375543.78,45.53919053090249,6.322784940279784e-17,201911,0.000816928600797326
4,4,10062.894871340457,0.09961815947224872,0.9144437323656526,0.9528235293262453,49905397449630.6,45.53934160440258,5.0307737554698696e-17,202001,0.0004994778643492435
4,4,10062.917616410943,0.08975992336529415,0.9144437238933848,0.8978949209676125,49907937467711.49,45.539190530904314,4.8099996601864297e-17,201911,7.405273532202775e-17
5,5,10108.43421294486,0.12890478247334736,0.9144437323656526,0.9528235293262453,53271506459935.41,45.5393416044044,6.09842719999693e-17,202001,7.518886573355237e-17
5,5,10108.456806941851,0.2103054298426501,0.9144437238933848,0.8978949209676125,53272865026629.59,45.539190530904314,1.0557877696304811e-16,201911,6.522630187561028e-17
6,6,10153.973554549264,0.10449954146077413,0.9144437323656526,0.9528235293262453,55853733698950.76,45.53934160440258,4.7152634932438765e-17,202001,7.053796405791791e-17
6,6,10153.995997472754,0.21521291866558712,0.9144437238933848,0.8978949209676125,55856496486175.23,45.53919053090249,1.0304498026612352e-16,201911,6.825162849557041e-17
7,7,10199.512896153668,0.1554443466060378,0.9144437323656526,0.9528235293262453,64617256935075.2,45.5393416044044,6.062757613042483e-17,202001,6.743928246569399e-17
7,7,10199.535188003656,0.2227313293482653,0.9144437238933848,0.8978949209676125,64624634551039.09,45.539190530904314,9.217547912864251e-17,201911,6.622105214239262e-17
8,8,10245.052237758073,0.1894411670558669,0.9144437323656526,0.9528235293262453,85394463688140.69,45.53934160440258,5.59098641473198e-17,202001,6.410531165452388e-17
8,8,10245.074378534558,0.2836056722666613,0.9144437238933848,0.8978949209676125,85406884215874.11,45.53919053090249,8.880843750976952e-17,201911,5.721394213158474e-17
9,9,10290.591579362474,0.17406507605244892,0.9144437323656526,0.9528235293262453,115207168240331.69,45.5393416044044,3.807815821697523e-17,202001,5.574065686418299e-17
9,9,10290.613569065465,0.17824123039501827,0.9144437238933848,0.8978949209676125,115221777894269.0,45.539190530904314,4.1371931226058175e-17,201911,4.806488114923482e-17
10,10,10336.130920966878,0.2012514697902419,0.9144437323656526,0.9528235293262453,146170623076780.38,45.53934160440258,3.4699463045549005e-17,202001,4.538684126846049e-17
10,10,10336.152759596369,0.20612929001110716,0.9144437238933848,0.8978949209676125,146184859581177.44,45.539190530904314,3.771112663341329e-17,201911,3.909243802221675e-17
11,11,10381.670262571279,0.2068622934215285,0.9144437323656526,0.9528235293262453,175102417000963.47,45.5393416044044,2.977371221071749e-17,202001,3.685325162987842e-17
11,11,10381.691950127271,0.20263311996716185,0.9144437238933848,0.8978949209676125,175118137798355.56,45.53919053090249,3.0946496991019676e-17,201911,3.100886777250713e-17
12,12,10427.209604175683,0.15687807673146506,0.9144437323656526,0.9528235293262453,212434915798424.28,45.53934160440258,1.8611447401693547e-17,202001,2.9774165491979504e-17
12,12,10427.231140658174,0.2476124538447253,0.9144437238933848,0.8978949209676125,212461329536570.4,45.539190530904314,3.116913744190727e-17,201911,2.7766272734353884e-17
13,13,10472.748945780088,0.2599711048000075,0.9144437323656526,0.9528235293262453,285648162621213.6,45.5393416044044,2.293704341996136e-17,202001,2.694239471639552e-17
13,13,10472.770331189078,0.33413109913128536,0.9144437238933848,0.8978949209676125,285692486526940.2,45.53919053090249,3.1278813831598106e-17,201911,2.5092801256833294e-17
14,14,10518.288287384492,0.3906283008449294,0.9144437323656526,0.9528235293262453,401497847275991.25,45.53934160440258,2.4520215078685295e-17,202001,2.4351698732922326e-17
14,14,10518.309521719979,0.3678072465922229,0.9144437238933848,0.8978949209676125,401559240361187.3,45.539190530904314,2.4496433131171384e-17,201911,2.3299370628268984e-17
15,15,10563.827628988896,0.4115615712993361,0.9144437323656526,0.9528235293262453,537844173154749.3,45.5393416044044,1.9285110892176317e-17,202001,2.3544135513251595e-17
15,15,10563.848712250883,0.5156355871226184,0.9144437238933848,0.8978949209676125,537911934996376.56,45.53919053090249,2.5636804848007028e-17,201911,2.2559666866624752e-17
16,16,10609.366970593299,0.4663629161708571,0.9144437323656526,0.9528235293262453,676827573701906.8,45.53934160440258,1.7365598578228813e-17,202001,2.21625764097284e-17
16,16,10609.387902781787,0.5472359432246081,0.9144437238933848,0.8978949209676125,676891862821788.5,45.539190530904314,2.1621584447696794e-17,201911,2.1012547095103374e-17
17,17,10654.9063121977,0.6404099094264724,0.9144437323656526,0.9528235293262453,833205846482447.6,45.5393416044044,1.937088783983296e-17,202001,2.0452988454775477e-17
17,17,10654.927093312692,0.6637704147364489,0.9144437238933848,0.8978949209676125,833281545208674.4,45.539190530904314,2.130386113650225e-17,201911,1.9951038986493936e-17
18,18,10700.445653802106,0.8796456682079055,0.9144437323656526,0.9528235293262453,1089935978770396.4,45.53934160440258,2.033998232901196e-17,202001,1.9711937494568227e-17
18,18,10700.466283843596,0.7568591608073107,0.9144437238933848,0.8978949209676125,1090078110064187.4,45.53919053090249,1.8569048394101508e-17,201911,1.896093648814972e-17
19,19,10745.984995406508,1.1437861549251296,0.9144437323656526,0.9528235293262453,1547429750034933.8,45.5393416044044,1.8628491370722846e-17,202001,1.8889230134226196e-17
19,19,10746.0054743745,1.062778450396239,0.9144437238933848,0.8978949209676125,1547684188459487.2,45.539190530904314,1.8365070035078404e-17,201911,1.834749680237551e-17
20,20,10791.524337010911,1.6677827464931227,0.9144437323656526,0.9528235293262453,2215142839259515.5,45.53934160440258,1.897498898007444e-17,202001,1.8048051620807712e-17
20,20,10791.544664905405,1.379689670946776,0.9144437238933848,0.8978949209676125,2215486533977462.8,45.539190530904314,1.6654994480993534e-17,201911,1.7554605719601302e-17
21,21,10837.063678615315,2.0501268731944777,0.9144437323656526,0.9528235293262453,2973581708852460.5,45.53934160440258,1.7375793777403432e-17,202001,1.7153011321928882e-17
21,21,10837.083855436309,1.8433162941004624,0.9144437238933848,0.8978949209676125,2973929080597331.5,45.53919053090249,1.6576828685070058e-17,201911,1.692858995844254e-17
22,22,10882.603020219718,2.2808239089839675,0.9144437323656526,0.9528235293262453,3670066817842374.5,45.5393416044044,1.5662517797339262e-17,202001,1.6661221033336925e-17
22,22,10882.62304596721,2.206378675844848,0.9144437238933848,0.8978949209676125,3670350016289967.0,45.539190530904314,1.6076990842587153e-17,201911,1.6428494464840592e-17
23,23,10928.142361824122,2.69059487456014,0.9144437323656526,0.9528235293262453,4271222637690239.0,45.5393416044044,1.5875956223231773e-17,202001,1.6094697007211287e-17
23,23,10928.162236498114,2.5430476440455316,0.9144437238933848,0.8978949209676125,4271466087475604.0,45.53919053090249,1.5922443954615305e-17,201911,1.5971208502154533e-17
24,24,10973.681703428529,3.123519264399312,0.9144437323656526,0.9528235293262453,4889348046268536.0,45.53934160440258,1.6100413395751714e-17,202001,1.5781760548736562e-17
24,24,10973.701427029016,2.8681105150248416,0.9144437238933848,0.8978949209676125,4889632139284190.0,45.539190530904314,1.568743319456115e-17,201911,1.5588923215200905e-17
25,25,11019.22104503293,3.5960449802272536,0.9338715953307394,0.9528235293262453,5614900842734292.0,45.53934160440258,1.580507778161873e-17,202001,1.5579492762782846e-17
25,25,11019.240617559919,3.2813232912089236,0.9338715953307396,0.8978949209676125,5615239681136027.0,45.539190530904314,1.5303216946152068e-17,201911,1.5409233348565917e-17
26,26,11064.760386637332,3.9839013444774367,0.9338715953307394,0.9587318943083244,6387662800753368.0,45.5393416044044,1.5296620925369225e-17,202001,1.5300092478073166e-17
26,26,11064.779808090825,3.7672934307124017,0.9338715953307394,0.9068433234946736,6387989942025338.0,45.53919053090249,1.5291866289805768e-17,201911,1.5133908553667504e-17
27,27,11110.299728241736,4.1817916261546815,0.9338715953307394,0.9651656278024944,7047741466315726.0,45.5393416044044,1.4455618016177823e-17,202001,1.5002001133704265e-17
27,27,11110.31899862173,4.275781489756287,0.9338715953307396,0.91685951773326,7047979200304941.0,45.539190530904314,1.5558782820740633e-17,201911,1.482713224492199e-17
28,28,11155.83906984614,4.385750256716511,0.9338715953307396,0.9679479492577376,7500722850748302.0,45.53934160440258,1.4204137286200914e-17,202001,1.4685209531208216e-17
28,28,11155.858189152632,4.35672114029187,0.9338715953307394,0.9306483567019792,7500868146154405.0,45.53919053090249,1.4675406647811514e-17,201911,1.4537937118947192e-17
29,29,11201.378411450545,4.525365792452595,0.9338715953307394,0.9705761835789576,7778626392736099.0,45.53934160440258,1.4094420786153024e-17,202001,1.4471080453994474e-17
29,29,11201.397379683534,4.550015784647644,0.9338715953307394,0.9388837596907506,7778714357744702.0,45.539190530904314,1.4649431776156088e-17,201911,1.4293758884363524e-17
30,30,11246.917753054946,4.532933913409017,0.9338715953307394,0.9723081187240984,7964542403893190.0,45.5393416044044,1.3763875417956135e-17,202001,1.423296900123944e-17
30,30,11246.93657021444,4.5561653150584105,0.9338715953307394,0.9443494152633992,7964610049467022.0,45.539190530904314,1.4243927930767225e-17,201911,1.3977765109184752e-17
31,31,11292.45709465935,4.618629537760516,0.9338715953307394,0.9771391786640179,8122588758060853.0,45.5393416044044,1.3683220411280809e-17,202001,1.392684527345318e-17
31,31,11292.475760745345,4.779973961260498,0.9338715953307396,0.950294193075886,8122652743924781.0,45.53919053090249,1.4561197610889305e-17,201911,1.3753618306987586e-17
32,32,11337.996436263755,4.616445146738789,0.9335343584781416,0.9823295462881544,8285797663682370.0,45.53934160440258,1.3341329023865307e-17,202001,1.3696738627270796e-17
32,32,11338.014951276245,4.650570370104492,0.9335341941484004,0.9576021790058828,8285867977377710.0,45.539190530904314,1.3786929301812911e-17,201911,1.3531346109219503e-17
33,33,11383.535777868157,4.5244702922694895,0.9331301746719172,0.9875758877821088,8454844887058566.0,45.53934160440258,1.2751540008139069e-17,202001,1.346600790889484e-17
33,33,11383.554141807152,4.738854504969299,0.9331300116830268,0.9667063570146112,8454910558288365.0,45.53919053090249,1.3644019093153604e-17,201911,1.3344594272422195e-17
34,34,11429.075119472558,4.626906715571186,0.9327259908656932,0.9915041961943872,8603348668121850.0,45.5393416044044,1.2769910016689984e-17,202001,1.3328607767023115e-17
34,34,11429.093332338052,4.7984571231867665,0.9327258292176532,0.9749111487561364,8603400950861709.0,45.539190530904314,1.346874430926833e-17,201911,1.3158171512245584e-17
35,35,11474.614461076962,4.71443017595937,0.9323218070594688,0.9936539710440796,8709855052175955.0,45.5393416044044,1.2830114077591867e-17,202001,1.3164875004015306e-17
35,35,11474.632522868955,4.730196453478516,0.9323216467522798,0.9805423859905108,8709886208157379.0,45.539190530904314,1.304515521438485e-17,201911,1.308490697616833e-17
36,36,11520.153802681367,4.781856261431477,0.9319176232532445,0.9948021988548528,8774529466055454.0,45.53934160440258,1.2908377929568127e-17,202001,1.3103574760366706e-17
36,36,11520.171713399859,4.948800541308105,0.9319174642869064,0.9838785858724736,8774551457261459.0,45.53919053090249,1.3507368851890927e-17,201911,1.3000542679844817e-17
37,37,11565.693144285771,4.740298949419758,0.93151343944702,0.9964823527101936,8839381690074802.0,45.53934160440258,1.2686398808336459e-17,202001,1.2986695769978376e-17
37,37,11565.710903930763,4.960710383799255,0.9315132818215328,0.9861730941965328,8839414613175685.0,45.539190530904314,1.3415067433332271e-17,201911,1.2888419274357956e-17
38,38,11611.232485890174,4.890687547861836,0.9311092556407958,0.9986088126073496,8948543786213926.0,45.5393416044044,1.2907280995496155e-17,202001,1.2847148359136735e-17
38,38,11611.250094461668,4.864407278444946,0.9311090993561594,0.989437602986726,8948598342534616.0,45.53919053090249,1.2956885634321212e-17,201911,1.2804549492358392e-17
39,39,11656.771827494578,4.834922395884297,0.9307050718345716,1.0003810240208348,9114750762407742.0,45.5393416044044,1.2510666207412815e-17,202001,1.2761680919131841e-17
39,39,11656.78928499257,4.839821077730835,0.9307049168907858,0.9929038193497564,9114823454919508.0,45.539190530904314,1.2617594008159134e-17,201911,1.2659260918854463e-17
40,40,11702.311169098984,4.898786626993916,0.9303008880283472,1.001232759666956,9322931864689694.0,45.53934160440258,1.2387702857443739e-17,202001,1.2632335647456562e-17
40,40,11702.328475523474,4.865005470659912,0.9303007344254124,0.99525238436741,9323016062594384.0,45.539190530904314,1.2376134010158424e-17,201911,1.2513511479295671e-17
41,41,11747.850510703383,5.093574606119891,0.9298967042221229,1.0015292597689118,9549385851882638.0,45.53934160440258,1.2576567679823065e-17,202001,1.2451020084195521e-17
41,41,11747.86766605438,5.012822843935669,0.9298965519600388,0.9967211959222292,9549469443738918.0,45.53919053090249,1.2436823624076085e-17,201911,1.23537919702998e-17
42,42,11793.389852307788,5.127124630152485,0.9294925204158986,1.0017164337471185,9766737495545562.0,45.5393416044044,1.2380748848839757e-17,202001,1.2285545072790506e-17
42,42,11793.406856585281,5.107251502421081,0.9294923694946652,0.9970664064643912,9766815385043534.0,45.539190530904314,1.2390220822959529e-17,201911,1.2225891028760695e-17
43,43,11838.929193912192,5.11556109064748,0.9290883366096744,1.0022804662708,9962946183826666.0,45.5393416044044,1.2108001583562485e-17,202001,1.2184355992783596e-17
43,43,11838.946047116187,5.135002113726318,0.9290881870292916,0.9968755498794344,9963011944654312.0,45.53919053090249,1.2219875649394495e-17,201911,1.2117378993635339e-17
44,44,11884.468535516597,5.104371868311665,0.92868415280345,1.0026243414457792,1.0126590925684894e+16,45.53934160440258,1.1887376381468288e-17,202001,1.2020860735318135e-17
44,44,11884.485237647088,5.021115042116821,0.9286840045639184,0.9969554030546379,1.0126647219807942e+16,45.539190530904314,1.1759950334810604e-17,201911,1.1971472983018737e-17
45,45,11930.007877121001,5.209312401949665,0.9282799689972258,1.0028662998360278,1.0272819141496838e+16,45.53934160440258,1.1961399523831184e-17,202001,1.1920971792671156e-17
45,45,11930.024428177992,5.1681918872858885,0.9282798220985448,0.9974987048627648,1.0272871869721662e+16,45.539190530904314,1.1930817461695652e-17,201911,1.1901088933334483e-17
46,46,11975.547218725404,5.139694176852009,0.9278757851910014,1.0030563804514,1.041850095554109e+16,45.5393416044044,1.1639387019527605e-17,202001,1.187240935433639e-17
46,46,11975.563618708897,5.05855105057019,0.9278756396331712,0.9978944665949059,1.0418555826270056e+16,45.53919053090249,1.1514866838333794e-17,201911,1.1840969765895636e-17
47,47,12021.086560329808,5.328535400568745,0.9274716013847772,1.0032464994414898,1.0573068033930434e+16,45.53934160440258,1.1893558348782719e-17,202001,1.1814252951197966e-17
47,47,12021.1028092398,5.268604136851013,0.9274714571677978,0.9976923622331204,1.0573122242176562e+16,45.53919053090249,1.1825235755016374e-17,201911,1.1812601692479628e-17
48,48,12066.625901934209,5.52967139357259,0.9270674175785528,1.0038310571644171,1.0720034738485058e+16,45.5393416044044,1.2171509370256147e-17,202001,1.179902265057919e-17
48,48,12066.641999770703,5.3254152311350715,0.9270672747024242,0.99781941955753,1.0720082220161172e+16,45.539190530904314,1.1792526214583442e-17,201911,1.1778541370854222e-17
49,49,12112.165243538611,5.455945335566304,0.9266632337723286,1.003931765047903,1.0845725807515462e+16,45.53934160440258,1.1874040176546219e-17,202001,1.1780572177208013e-17
49,49,12112.181190301606,5.295657612230957,0.9266630922370508,0.9980174830482802,1.0845768528667888e+16,45.539190530904314,1.1593491419793907e-17,201911,1.1792484919083963e-17
50,50,12157.704585143016,5.453039609133503,0.9262590499661044,1.0039292197581433,1.0966856653984626e+16,45.5393416044044,1.1741786488908879e-17,202001,1.176671887515591e-17
50,50,12157.72038083251,5.45466122761029,0.9262589097716776,0.9982551728303616,1.0966902057222912e+16,45.539190530904314,1.181203006292636e-17,201911,1.1729020103343904e-17
51,51,12203.24392674742,5.501539193331501,0.92585486615988,1.0038807808255867,1.1104054217248638e+16,45.53934160440258,1.1705523384721012e-17,202001,1.1709852641746908e-17
51,51,12203.259571363416,5.4502955450083626,0.9258547273063038,0.9982644699206216,1.1104102310720022e+16,45.53919053090249,1.1661725889419307e-17,201911,1.1678091280294805e-17
52,52,12248.783268351825,5.54076655977895,0.9254506823536556,1.003945766422344,1.1244658110832382e+16,45.5393416044044,1.1645906998969236e-17,202001,1.1668885469630317e-17
52,52,12248.798761894317,5.4891662372614745,0.9254505448409304,0.9976603924529514,1.1244702712121516e+16,45.53919053090249,1.1610131865574165e-17,201911,1.1628268145391304e-17
53,53,12294.322609956229,5.489043437182209,0.9250464985474316,1.0044743074619464,1.1368442600133712e+16,45.53934160440258,1.1410549265084308e-17,202001,1.1588150102217215e-17
53,53,12294.33795242522,5.715503789332093,0.9250463623755568,0.9978099151505612,1.1368482186796802e+16,45.539190530904314,1.1960667292689175e-17,201911,1.1513795021044315e-17
54,54,12339.86195156063,5.558758579432269,0.924599971111728,1.0048023159389698,1.1481825034108232e+16,45.5393416044044,1.14431512386103e-17,202001,1.14857509227971e-17
54,54,12339.877142956124,5.681236483004272,0.9245998201435413,0.9981882163616032,1.1481864752943614e+16,45.539190530904314,1.1772776259236852e-17,201911,1.1438524395600036e-17
55,55,12385.401293165034,5.470043502985737,0.9241474128297921,1.0049143256662056,1.160345700588695e+16,45.53934160440258,1.1146700853164763e-17,202001,1.143024731305879e-17
55,55,12385.416333487028,5.512052751925171,0.9241472633629344,0.9988513324740546,1.1603495134674112e+16,45.539190530904314,1.1300488013993909e-17,201911,1.1375414794888207e-17
56,56,12430.940634769437,5.444487773119709,0.9236948545478556,1.0050312121589633,1.1713901504808396e+16,45.5393416044044,1.0994124170024446e-17,202001,1.136072479484915e-17
56,56,12430.955524017932,5.6090066207911375,0.9236947065823276,0.9987972923229694,1.1713935461639968e+16,45.53919053090249,1.1397038304001634e-17,201911,1.1273663065481652e-17
57,57,12476.479976373841,5.563027583300373,0.9232422962659192,1.005422943544065,1.1811028119459966e+16,45.53934160440258,1.1142234090251624e-17,202001,1.1230652084261904e-17
57,57,12476.494714548835,5.729253627207457,0.9232421498017208,0.998489963011778,1.18110568734757e+16,45.539190530904314,1.1554859091015551e-17,201911,1.116918452234217e-17
58,58,12522.019317978245,5.532439552485249,0.9227897379839828,1.0057002039096603,1.1892979999562414e+16,45.5393416044044,1.1006974165697722e-17,202001,1.1171817666345544e-17
