,Unnamed: 0,ww,cps,apcorr,drzblot_apcorr,sensitivity,wwperpix,flam,dateobs,flam_smooth
58,58,12522.033905079741,5.616080142405212,0.9227895930211142,0.9989442246339008,1.1893008176905374e+16,45.53919053090249,1.1248959264654696e-17,201911,1.1145387271131346e-17
59,59,12567.558659582648,5.5695339071147645,0.9223371797020464,1.0056171915088241,1.1983924110293274e+16,45.53934160440258,1.100298826964666e-17,202001,1.1150047001188963e-17
59,59,12567.573095610642,5.516337491419495,0.9223370362405074,0.999006183608627,1.1983946586115466e+16,45.539190530904314,1.0970030445193102e-17,201911,1.1094251872177157e-17
60,60,12613.09800118705,5.639966927706501,0.92188462142011,1.0057247912276528,1.203768177100927e+16,45.5393416044044,1.1096633078119787e-17,202001,1.107207407391025e-17
60,60,12613.112286141546,5.640768743899048,0.9218844794599008,0.9987564398798252,1.2037699578837214e+16,45.539190530904314,1.1175665437201867e-17,201911,1.0986216029632294e-17
61,61,12658.637342791455,5.6209411250941965,0.9214320631381738,1.0058148619857887,1.209659994496171e+16,45.53934160440258,1.1009753666637736e-17,202001,1.0971727234321626e-17
61,61,12658.65147667245,5.600007034685791,0.9214319226792942,0.9988380813558546,1.2096624818653792e+16,45.53919053090249,1.1045381200658222e-17,201911,1.0898438306112569e-17
62,62,12704.176684395858,5.547252618014118,0.9209795048562373,1.0055888270475428,1.2197460782367716e+16,45.5393416044044,1.0783291884871792e-17,202001,1.0839118544362524e-17
62,62,12704.190667203353,5.571204878237427,0.9209793658986876,0.9992749531392104,1.2197505613948438e+16,45.539190530904314,1.0898278309315615e-17,201911,1.0792607761260371e-17
63,63,12749.716026000262,5.540616952120564,0.9205269465743012,1.0056317470104634,1.2386919001406452e+16,45.53934160440258,1.061042060395807e-17,202001,1.0730531488215064e-17
63,63,12749.729857734255,5.629822350886048,0.9205268091180806,0.9994788397529752,1.2386989799514166e+16,45.53919053090249,1.0847597417280349e-17,201911,1.0688273608231535e-17
64,64,12795.255367604663,5.529195986925862,0.9200743882923644,1.0056406245485958,1.2565891730298356e+16,45.5393416044044,1.044278105435506e-17,202001,1.065601428609844e-17
64,64,12795.269048265158,5.448011852648437,0.920074252337474,0.999711415743132,1.2565943422639542e+16,45.539190530904314,1.0350470890396169e-17,201911,1.0613704279474497e-17
65,65,12840.794709209067,5.585770450770161,0.9196218300104284,1.0056943262083615,1.268105322455147e+16,45.53934160440258,1.0458411831069434e-17,202001,1.0595056407593694e-17
65,65,12840.808238796064,5.530899740603149,0.9196216955568672,1.000083187950547,1.2681077557751194e+16,45.53919053090249,1.0413794074621392e-17,201911,1.0555999550379003e-17
66,66,12886.334050813472,5.746158324419758,0.919169271728492,1.0056496821425762,1.2744580554811694e+16,45.5393416044044,1.0710828757383049e-17,202001,1.0543045360227027e-17
66,66,12886.347429326965,5.6858254446055305,0.9191691387762604,1.0003164688691375,1.274459206123235e+16,45.539190530904314,1.0654901123173708e-17,201911,1.0501160055312237e-17
67,67,12931.873392417876,5.716650568186543,0.9187167134465556,1.0056392585154332,1.2842411463586312e+16,45.53934160440258,1.0579971127794862e-17,202001,1.0506139900248242e-17
67,67,12931.88661985787,5.687034346010864,0.9187165819956538,1.0006008156000712,1.2842447169565158e+16,45.539190530904314,1.0578165294182932e-17,201911,1.0501942786448182e-17
68,68,12977.41273402228,5.726803861796162,0.9182641551646192,1.0055508442533163,1.300957458497235e+16,45.5393416044044,1.0468652879954032e-17,202001,1.0509859878095107e-17
68,68,12977.425810388777,5.699122287180603,0.918264025215047,1.0007589305933768,1.3009632909797612e+16,45.53919053090249,1.0467924512286343e-17,201911,1.048038694656622e-17
69,69,13022.952075626685,5.754975758730671,0.9178115968826828,1.0056786384377925,1.3181345576694096e+16,45.53934160440258,1.0386859063217626e-17,202001,1.0452078142296933e-17
69,69,13022.965000919678,5.790181733515443,0.9178114684344404,1.0011607235130622,1.318139170858769e+16,45.539190530904314,1.0497559348651123e-17,201911,1.040465007579359e-17
70,70,13068.491417231087,5.7632697450511685,0.9173590386007464,1.0056786384377925,1.3312665632742452e+16,45.53934160440258,1.0304302638595519e-17,202001,1.0365088435045981e-17
70,70,13068.504191450582,5.874713040735902,0.9173589116538337,1.0016797272495666,1.3312695945574822e+16,45.539190530904314,1.0545499839185595e-17,201911,1.033540418901591e-17
71,71,13114.030758835488,5.686607443033955,0.91690648031881,1.0055765634975495,1.3423096715877592e+16,45.5393416044044,1.0089591827803671e-17,202001,1.0301350553264203e-17
71,71,13114.043381981486,5.838515855219543,0.9169063548732268,1.0016797272495666,1.3423126236489174e+16,45.53919053090249,1.0399431910420895e-17,201911,1.0260962223165488e-17
72,72,13159.570100439892,5.762360058962605,0.9164539220368736,1.005543935868854,1.3550510914103838e+16,45.5393416044044,1.0133192391636904e-17,202001,1.0235857449632298e-17
72,72,13159.582572512387,5.7494729532267455,0.9164537980926202,1.0021484112803816,1.355054983063358e+16,45.53919053090249,1.0144793079571157e-17,201911,1.0167674368382175e-17
73,73,13205.109442044297,5.89360817545583,0.9160013637549372,1.0054867433449033,1.370656895919259e+16,45.53934160440258,1.025163858785216e-17,202001,1.0149170330376769e-17
73,73,13205.121763043291,5.784425951388061,0.9160012413120134,1.0022652654851745,1.3706614905495916e+16,45.539190530904314,1.0094062886685259e-17,201911,1.00797971436822e-17
74,74,13250.648783648701,5.821738802134298,0.915548805473001,1.0055476703453234,1.3853381237818036e+16,45.53934160440258,1.0023652881200486e-17,202001,1.0079573250115375e-17
74,74,13250.660953574197,5.85403034820813,0.9155486845314068,1.0024202795382389,1.3853415814047304e+16,45.539190530904314,1.0110706554352535e-17,201911,1.0037622324670615e-17
75,75,13296.188125253104,5.698756776987812,0.9150962471910644,1.0057202292315537,1.3949355588553368e+16,45.539341604406225,9.747545454899762e-18,202001,1.0029020074464911e-17
75,75,13296.2001441051,5.885644055750549,0.9150961277508001,1.0023821391172594,1.3949372584628102e+16,45.539190530904314,1.0100758220536047e-17,201911,9.997896941755134e-18
76,76,13341.727466857506,5.740840040385028,0.915021833929794,1.0053531399158622,1.400855750743274e+16,45.53934160440258,9.782394785545356e-18,202001,9.956881108595971e-18
76,76,13341.739334636004,5.901638127710997,0.9150218235397156,1.0022923178836631,1.4008571167853838e+16,45.53919053090249,1.0087128998568572e-17,201911,9.910231977367109e-18
77,77,13387.266808461909,5.862688981234332,0.9149819648564049,1.0051698083642495,1.408511449132503e+16,45.53934160440258,9.937971730528553e-18,202001,9.866438180065304e-18
77,77,13387.278525166908,5.906262494471253,0.9149819545985894,1.0024944560061857,1.4085140382438956e+16,45.53919053090249,1.0038567639374152e-17,201911,9.809980996346629e-18
78,78,13432.806150066312,5.8330406772487375,0.9149420957830159,1.0051639265932495,1.4208349199965824e+16,45.53934160440258,9.80243861976361e-18,202001,9.78672827608565e-18
78,78,13432.817715697807,5.814687110331238,0.9149420856574632,1.0022037580936656,1.4208386269195064e+16,45.539190530904314,9.80046442310135e-18,201911,9.718917845351283e-18
79,79,13478.345491670716,5.758377395808003,0.9149022267096268,1.0050478275877104,1.435306457379253e+16,45.5393416044044,9.580922443167774e-18,202001,9.686182638584798e-18
79,79,13478.356906228712,5.717702127840698,0.9149022167163368,1.002028353028755,1.4353099908671768e+16,45.539190530904314,9.541921110880638e-18,201911,9.621126400885423e-18
80,80,13523.88483327512,5.749759517847798,0.9148623576362378,1.0052253570087617,1.4467459804457394e+16,45.5393416044044,9.489677533447119e-18,202001,9.573843700083009e-18
80,80,13523.89609675962,5.73524782791394,0.9148623477752104,1.0024696148039156,1.4467480606265342e+16,45.539190530904314,9.491765532028991e-18,201911,9.512508477686118e-18
81,81,13569.424174879525,5.689816557108662,0.9148224885628488,1.0051313046808568,1.4524973888997616e+16,45.53934160440258,9.354843482458006e-18,202001,9.478930636416543e-18
81,81,13569.435287290522,5.718015290644348,0.9148224788340842,1.0028831128050841,1.4524981429933422e+16,45.53919053090249,9.422307511114044e-18,201911,9.438209236545762e-18
82,82,13614.963516483927,5.706167422472737,0.9147826194894596,1.0048785070990935,1.4545099946860482e+16,45.53934160440258,9.371510383875427e-18,202001,9.418722813903172e-18
82,82,13614.974477821423,5.72575829162854,0.914782609892958,1.0033689877942389,1.454510319528292e+16,45.53919053090249,9.417862021701987e-18,201911,9.408771503885318e-18
83,83,13660.50285808833,5.7044218408458445,0.9147427504160708,1.0049071834841294,1.4552717912966362e+16,45.5393416044044,9.363880193008372e-18,202001,9.391541329663545e-18
83,83,13660.513668352329,5.738698221590698,0.9147427409518318,1.0035322764289885,1.4552718783523804e+16,45.539190530904314,9.433082365798275e-18,201911,9.364459310664279e-18
84,84,13706.042199692734,5.696239196001789,0.9147028813426816,1.004841631502297,1.4551063591730104e+16,45.5393416044044,9.35252902452276e-18,202001,9.351963758130963e-18
84,84,13706.052858883233,5.698849774744691,0.9147028720107054,1.0037984089866798,1.4551061966509056e+16,45.539190530904314,9.36657179409928e-18,201911,9.317536776069357e-18
85,85,13751.58154129714,5.738441549479267,0.9146630122692924,1.0046127810520349,1.4538599679801138e+16,45.53934160440258,9.432456700684242e-18,202001,9.285755884623415e-18
85,85,13751.592049414136,5.655818678286255,0.9146630030695792,1.0042384767962076,1.453859547124038e+16,45.539190530904314,9.300145617007614e-18,201911,9.249870061472468e-18
86,86,13797.120882901541,5.5853857623927805,0.9146231431959034,1.004248314452001,1.452396137187064e+16,45.53934160440258,9.193863323037067e-18,202001,9.206067242921295e-18
86,86,13797.131239945042,5.596350528147401,0.9146231341284528,1.0036546390937446,1.4523960092979702e+16,45.53919053090249,9.217392404591537e-18,201911,9.143322382296112e-18
87,87,13842.660224505944,5.497062884508869,0.9145832741225144,1.0042581547123992,1.453227061811353e+16,45.5393416044044,9.043610708436376e-18,202001,9.101266525920495e-18
87,87,13842.670430475942,5.481124497797668,0.9145832651873266,1.0037566786619356,1.4532276820668022e+16,45.53919053090249,9.021920577970072e-18,201911,9.045841588724664e-18
88,88,13888.199566110348,5.500792227923176,0.9145434050491252,1.0042824259992906,1.4575439977796332e+16,45.5393416044044,9.023117967041564e-18,202001,8.999278707511787e-18
88,88,13888.209621006843,5.41299567356366,0.9145433962462004,1.0039517173798247,1.457545276069001e+16,45.539190530904314,8.882049188945467e-18,201911,8.961992216335805e-18
89,89,13933.73890771475,5.353455744921467,0.9145035359757362,1.0041517347229283,1.4642248661563988e+16,45.53934160440258,8.742888898921278e-18,202001,8.933016277214521e-18
89,89,13933.74881153775,5.443260170366943,0.914503527305074,1.0041129730520226,1.4642264027909248e+16,45.539190530904314,8.889914604390967e-18,201911,8.900397436692385e-18
90,90,13979.278249319155,5.391088210284016,0.914463666902347,1.0039284316783263,1.4725505633736654e+16,45.53934160440258,8.75689748494514e-18,202001,8.887538230634747e-18
90,90,13979.288002068652,5.491305209543884,0.9144636583639476,1.0038647541323618,1.4725527530552812e+16,45.53919053090249,8.920265007342596e-18,201911,8.867757436221683e-18
91,91,14024.817590923558,5.518806539713641,0.914423797828958,1.0041306690392444,1.484633283471368e+16,45.5393416044044,8.889994214071792e-18,202001,8.849844551206708e-18
91,91,14024.827192599556,5.50923464432019,0.9144237894228217,1.0040694495490812,1.4846362794763194e+16,45.539190530904314,8.875127992702961e-18,201911,8.83248488831884e-18
92,92,14070.356932527962,5.557175360857746,0.9143839287555692,1.0043475315663408,1.499996994307847e+16,45.5393416044044,8.858585158848037e-18,202001,8.831244391260875e-18
92,92,14070.366383130458,5.585213400271118,0.9143839204816951,1.0044751712949218,1.5000001745365922e+16,45.53919053090249,8.902159441802355e-18,201911,8.81586057835868e-18
93,93,14115.896274132368,5.575497232615254,0.9143440596821798,1.004459355553371,1.514113523300314e+16,45.53934160440258,8.804331839426363e-18,202001,8.83344118175004e-18
93,93,14115.905573661365,5.589677430536926,0.9143440515405691,1.0045349619743464,1.514115708082472e+16,45.539190530904314,8.826076231876849e-18,201911,8.821781548365049e-18
94,94,14161.435615736767,5.532439790903828,0.914304190608791,1.004424241484136,1.5221156831655684e+16,45.53934160440258,8.691092897178896e-18,202001,8.827111968010715e-18
94,94,14161.444764192269,5.556831337359131,0.9143041825994423,1.004446072733844,1.5221167745096778e+16,45.539190530904314,8.729243431283705e-18,201911,8.820625413123956e-18
95,95,14206.974957341172,5.567749224840901,0.9142643215354018,1.0044898802848172,1.5265976854939296e+16,45.5393416044044,8.72069266246681e-18,202001,8.816556966151782e-18
95,95,14206.983954723171,5.713327623751343,0.9142643136583164,1.0043157387731076,1.5265989636264166e+16,45.539190530904314,8.950284122250087e-18,201911,8.789452835140545e-18
96,96,14252.514298945576,5.645562254130146,0.9142244524620128,1.0048108397937916,1.53495335632623e+16,45.5393416044044,8.792009040107697e-18,202001,8.771321453643512e-18
96,96,14252.523145254077,5.743655897524536,0.91422444471719,1.0043797742206684,1.5349556227044596e+16,45.53919053090249,8.948628830174135e-18,201911,8.739806803325764e-18
97,97,14298.05364054998,5.701864443957112,0.9141845833886236,1.0046055474687272,1.5485730505551144e+16,45.53934160440258,8.803775888948615e-18,202001,8.721601437373568e-18
97,97,14298.062335784978,5.706004716303528,0.9141845757760638,1.0041896326107695,1.5485756162081356e+16,45.53919053090249,8.813832242154087e-18,201911,8.707473204348273e-18
98,98,14343.592982154385,5.6146953927867616,0.9137442355959096,1.0043702886110633,1.5614203566431238e+16,45.53934160440258,8.604014000678768e-18,202001,8.696143998821551e-18
98,98,14343.60152631588,5.613312341120422,0.9137441496223624,1.0040232916118894,1.561422204331747e+16,45.539190530904314,8.604886642958986e-18,201911,8.658412099973637e-18
99,99,14389.132323758786,5.556424819170735,0.913286007045758,1.0043435390182949,1.5687498826580396e+16,45.5393416044044,8.47941507838164e-18,202001,8.64150046101292e-18
99,99,14389.140716846785,5.559015609171571,0.9132859225923512,1.003463411462833,1.5687507189725322e+16,45.539190530904314,8.490833871704745e-18,201911,8.602464288437276e-18
100,100,14434.67166536319,5.623110376536152,0.9128277784956064,1.0042040108828167,1.5711007941866656e+16,45.5393416044044,8.57383286800546e-18,202001,8.586863045044284e-18
100,100,14434.679907377691,5.634653784182251,0.9128276955623398,1.0036654536241838,1.5711010950797188e+16,45.539190530904314,8.59607140167285e-18,201911,8.567918889235458e-18
101,101,14480.211006967595,5.594221674143574,0.9123695499454546,1.003466384610755,1.5720411861566718e+16,45.53934160440258,8.535233234923046e-18,202001,8.571178222922651e-18
101,101,14480.219097908594,5.642747498896301,0.9123694685323284,1.0038531743243322,1.5720414268026862e+16,45.53919053090249,8.605981011539809e-18,201911,8.558541885859114e-18
102,102,14525.750348571997,5.583791457354328,0.9119113213953028,1.003026538608876,1.5735372204709648e+16,45.53934160440258,8.519230931842027e-18,202001,8.566903260195604e-18
102,102,14525.758288439498,5.659072853472412,0.9119112415023171,1.0032535969702578,1.5735374753794622e+16,45.53919053090249,8.632162211625716e-18,201911,8.554596597494225e-18
103,103,14571.2896901764,5.643336139857075,0.9114530928451512,1.0031597734055029,1.5749665337008572e+16,45.5393416044044,8.605446528256996e-18,202001,8.548554926761361e-18
103,103,14571.2974789704,5.664676882174194,0.9114530144723058,1.002945007267274,1.574966746961281e+16,45.539190530904314,8.639866671237912e-18,201911,8.53217702945544e-18
104,104,14616.829031780802,5.552516423403523,0.9109948642949992,1.003142848468283,1.5759844582619138e+16,45.53934160440258,8.465886935260072e-18,202001,8.525180772665439e-18
104,104,14616.836669501303,5.620648719217956,0.9109947874422945,1.0029563507337986,1.5759845156684932e+16,45.539190530904314,8.571390196083007e-18,201911,8.499784969266772e-18
105,105,14662.368373385207,5.4770812618129465,0.9105366357448478,1.0032668484085088,1.5757167661480966e+16,45.5393416044044,8.355460581989585e-18,202001,8.48626008301761e-18
105,105,14662.375860032207,5.576636291887939,0.9105365604122829,1.0032656774878534,1.5757166351168626e+16,45.539190530904314,8.507374489943972e-18,201911,8.456664047958865e-18
106,106,14707.907714989611,5.509885631739398,0.910078407194696,1.0033778699977485,1.5743859017851686e+16,45.53934160440258,8.415914531307701e-18,202001,8.429918616401276e-18
106,106,14707.915050563113,5.537496186640442,0.9100783333822716,1.003359285068104,1.5743856174430828e+16,45.53919053090249,8.458274410233034e-18,201911,8.394629876713144e-18
107,107,14753.447056594014,5.441818319498797,0.9096201786445444,1.0034711991965115,1.5722556830001678e+16,45.5393416044044,8.326627174154467e-18,202001,8.384141550978197e-18
107,107,14753.454241094014,5.472139812853516,0.9096201063522604,1.0037822905097382,1.5722554847427056e+16,45.53919053090249,8.37045718310126e-18,201911,8.349644093538571e-18
108,108,14798.986398198418,5.427144013582964,0.9091619500943928,1.003966956657954,1.5718110066870838e+16,45.53934160440258,8.306605825979525e-18,202001,8.356442027783512e-18
108,108,14798.993431624916,5.430092073824585,0.909161879322249,1.003954696794418,1.5718111879371046e+16,45.539190530904314,8.311246781123505e-18,201911,8.326497279833924e-18
109,109,14844.52573980282,5.3996024953716,0.9087037215442412,1.0042109230938845,1.5746529898312286e+16,45.5393416044044,8.251690534668477e-18,202001,8.32476559605899e-18
109,109,14844.532622155817,5.461714602854432,0.9087036522922376,1.0037442023540415,1.5746538300594776e+16,45.539190530904314,8.350515352175655e-18,201911,8.292953768028356e-18
110,110,14890.065081407223,5.38502284163167,0.9082454929940892,1.004078972734408,1.5828657194495996e+16,45.53934160440258,8.191918164247115e-18,202001,8.292630547715048e-18
110,110,14890.071812686723,5.53744886055249,0.9082454252622264,1.00331399888984,1.5828672827916634e+16,45.539190530904314,8.430237858683935e-18,201911,8.248059588197608e-18
111,111,14935.604423011628,5.416710816561481,0.9077872644439374,1.0040567105962652,1.5957336746006684e+16,45.5393416044044,8.177982262498517e-18,202001,8.2275501376409e-18
111,111,14935.611003217631,5.557760812189758,0.9077871982322148,1.0033495518204405,1.5957358698336204e+16,45.53919053090249,8.396866009783416e-18,201911,8.211575423088372e-18
112,112,14981.143764616032,5.411369405924578,0.907329035893786,1.004082702681192,1.608621830184915e+16,45.5393416044044,8.108344301896041e-18,202001,8.179171168250752e-18
112,112,14981.150193748532,5.550488807108581,0.9073289712022036,1.0033282933613894,1.608623646424322e+16,45.53919053090249,8.323071750708107e-18,201911,8.17972873131491e-18
113,113,15026.683106220436,5.284439049898884,0.906870807343634,1.0043732136722603,1.6167231241456984e+16,45.53934160440258,7.880176628409417e-18,202001,8.172490658846361e-18
113,113,15026.689384279434,5.416964985277832,0.9068707441721924,1.0039781611638956,1.6167238932954552e+16,45.539190530904314,8.081001869855715e-18,201911,8.16466123703351e-18
114,114,15072.222447824839,5.463270984827776,0.9064125787934824,1.0046367765909274,1.619367501359523e+16,45.53934160440258,8.135524921045719e-18,202001,8.17963441821813e-18
114,114,15072.228574810339,5.2983129991557005,0.9064125171421809,1.0039577876631791,1.6193674868861616e+16,45.539190530904314,7.895243731454647e-18,201911,8.169003261205888e-18
115,115,15117.761789429243,5.609556041895647,0.9059543502433306,1.0043544421662518,1.6200047456074854e+16,45.53934160440258,8.3566485458814e-18,202001,8.18488285478057e-18
115,115,15117.767765341245,5.443999625590028,0.9059542901121695,1.004075198331154,1.620004740474216e+16,45.53919053090249,8.11229936709307e-18,201911,8.167652640297602e-18
116,116,15163.301131033644,5.608826957880755,0.9054961216931792,1.0040642136580171,1.6235174868334084e+16,45.5393416044044,8.34411421874259e-18,202001,8.188819319164808e-18
