,Unnamed: 0,ww,cps,apcorr,drzblot_apcorr,sensitivity,wwperpix,flam,dateobs,flam_smooth
116,116,15163.306955872144,5.607593513872803,0.9054960630821582,1.0040180752950043,1.6235181823196546e+16,45.539190530904314,8.342687255529322e-18,201911,8.192348473356436e-18
117,117,15208.840472638047,5.583840690790911,0.9050378931430272,1.0041618188154429,1.6294817155790898e+16,45.5393416044044,8.279923282648756e-18,202001,8.19748455741705e-18
117,117,15208.84614640305,5.586786962893188,0.9050378360521468,1.0043189261306014,1.629482574573478e+16,45.53919053090249,8.283019831217545e-18,201911,8.208909224774743e-18
118,118,15254.379814242451,5.500462495028279,0.9045796645928756,1.0041950836296674,1.6348125946360376e+16,45.53934160440258,8.133539391395454e-18,202001,8.206961839334582e-18
118,118,15254.385336933952,5.482786632921875,0.9045796090221354,1.0035039967204082,1.634813148492886e+16,45.539190530904314,8.113010095948671e-18,201911,8.204994760582324e-18
119,119,15299.919155846856,5.495102249323628,0.904121436042724,1.004089030082082,1.6369804879119074e+16,45.5393416044044,8.11982256596365e-18,202001,8.190179323420378e-18
119,119,15299.924527464857,5.538649178888977,0.904121381992124,1.003129948039113,1.6369805248253852e+16,45.539190530904314,8.192021845712462e-18,201911,8.182638167016651e-18
120,120,15345.45849745126,5.427721821009419,0.9045780376436148,1.0038640632316536,1.636386806329319e+16,45.5393416044044,8.020915072389255e-18,202001,8.175848806252469e-18
120,120,15345.463717995759,5.635612346079529,0.9045780901740742,1.0030125676906931,1.6363866140600868e+16,45.539190530904314,8.335227306039646e-18,201911,8.176280548499917e-18
121,121,15390.997839055664,5.47116263979604,0.9050362661937664,1.003900311487385,1.6343771238283336e+16,45.53934160440258,8.090661500818227e-18,202001,8.182243257745795e-18
121,121,15391.002908526665,5.526506401446045,0.9050363172040854,1.002843363227611,1.6343768436499858e+16,45.53919053090249,8.181144409961186e-18,201911,8.199201185718475e-18
122,122,15436.537180660069,5.57844372862508,0.905494494743918,1.004024938282719,1.6312852351891344e+16,45.53934160440258,8.259734535088318e-18,202001,8.213012641031202e-18
122,122,15436.542099057568,5.5349157823588255,0.9054945442340968,1.002810256832948,1.6312848396355604e+16,45.53919053090249,8.205240314242747e-18,201911,8.209691440772136e-18
123,123,15482.076522264468,5.586741648852131,0.9059527232940696,1.003708414389595,1.6278751880307054e+16,45.53934160440258,8.287768995939468e-18,202001,8.22400474240403e-18
123,123,15482.08128958847,5.52142307892102,0.9059527712641084,1.0027009333707944,1.6278748476255068e+16,45.539190530904314,8.199129193100124e-18,201911,8.198027016361716e-18
124,124,15527.615863868872,5.59133287542989,0.9064109518442216,1.003919502033384,1.625736518322137e+16,45.5393416044044,8.299547303648138e-18,202001,8.209866362612025e-18
124,124,15527.620480119374,5.56562588348645,0.9064109982941196,1.0026655196879242,1.6257364058059268e+16,45.539190530904314,8.271748574403657e-18,201911,8.199071359595321e-18
125,125,15573.155205473277,5.496783815562031,0.9068691803943733,1.004314500281937,1.6250156438777042e+16,45.5393416044044,8.155488642862747e-18,202001,8.203654152264345e-18
125,125,15573.15967065028,5.504460193064392,0.906869225324131,1.0029076139116841,1.6250156146315756e+16,45.53919053090249,8.178361390340076e-18,201911,8.187584135682769e-18
126,126,15618.69454707768,5.426422678171893,0.907327408944525,1.0042502652828744,1.6246262826526652e+16,45.53934160440258,8.049472319574206e-18,202001,8.175398576740748e-18
126,126,15618.69886118118,5.539881802942932,0.907327452354142,1.003872629140152,1.624626238183225e+16,45.53919053090249,8.220894309571615e-18,201911,8.147088743881953e-18
127,127,15664.233888682085,5.441687308489582,0.9077856374946766,1.0042606111708243,1.6257463635062894e+16,45.5393416044044,8.062399376777456e-18,202001,8.114404204532771e-18
127,127,15664.238051712086,5.605588413622558,0.9077856793841536,1.00367035614707,1.625746623214418e+16,45.539190530904314,8.310145254447569e-18,201911,8.079561485973376e-18
128,128,15709.773230286486,5.441920601069233,0.9082438660448284,1.0047723733190317,1.6310320636339958e+16,45.53934160440258,8.028470131845416e-18,202001,8.051202557569592e-18
128,128,15709.777242242988,5.5176170839335335,0.9082439064141651,1.003101462692351,1.6310327554675576e+16,45.539190530904314,8.153727847577239e-18,201911,8.04398816501193e-18
129,129,15755.31257189089,5.3803193199031565,0.9087020945949801,1.0054181030294815,1.6394626690949772e+16,45.5393416044044,7.88772103165338e-18,202001,8.04348100723021e-18
129,129,15755.316432773892,5.407824016955078,0.9087021334441764,1.0039047680014213,1.6394634024501236e+16,45.539190530904314,7.940017370807136e-18,201911,8.029393188158148e-18
130,130,15800.851913495295,5.406520091234944,0.9091603231451316,1.0052618879526067,1.6467138045429428e+16,45.53934160440258,7.888478670250316e-18,202001,8.018133138454426e-18
130,130,15800.855623304795,5.3712157978083495,0.9091603604741876,1.0044224735514222,1.6467142419178056e+16,45.53919053090249,7.843540430421106e-18,201911,7.998366445739894e-18
131,131,15846.391255099696,5.563306890665791,0.9096185516952836,1.0052795304334825,1.6495616749714482e+16,45.53934160440258,8.09900307220581e-18,202001,8.007627873224862e-18
131,131,15846.394813835701,5.5204822792078865,0.9096185875041988,1.0043787450143251,1.6495616722966336e+16,45.539190530904314,8.043893583975282e-18,201911,7.997690811009001e-18
132,132,15891.9305967041,5.538834296404621,0.910076780245435,1.0056694753105748,1.6475703431359708e+16,45.5393416044044,8.065928299778932e-18,202001,8.019035359517333e-18
132,132,15891.934004366603,5.446491934206665,0.9100768145342104,1.0047755109332916,1.6475700661534744e+16,45.53919053090249,7.938538830036508e-18,201911,8.044946887503597e-18
133,133,15937.469938308503,5.5464018213145945,0.9105350087955868,1.0059471358459644,1.6430800021988726e+16,45.53934160440258,8.092711634587724e-18,202001,8.085852757118805e-18
133,133,15937.473194897504,5.568862415697754,0.9105350415642216,1.0053490630855373,1.6430796651135402e+16,45.539190530904314,8.130345834180062e-18,201911,8.09796382768106e-18
134,134,15983.009279912907,5.503613315760394,0.9109932373457386,1.0065457682198318,1.6383916996468498e+16,45.5393416044044,8.044420163202778e-18,202001,8.099401222535763e-18
134,134,15983.012385428408,5.551941729929626,0.9109932685942329,1.0056259054700842,1.6383914035413066e+16,45.539190530904314,8.122511065245016e-18,201911,8.077419150385847e-18
135,135,16028.548621517311,5.624472581087849,0.9114514658958902,1.0075832911296103,1.6350924475334722e+16,45.53934160440258,8.225044178656046e-18,202001,8.063866181397031e-18
135,135,16028.551575959316,5.698363877680482,0.9114514956242444,1.006941058712146,1.6350923371371558e+16,45.539190530904314,8.33844323601761e-18,201911,8.058221441971183e-18
136,136,16074.087963121714,5.464330874621174,0.911909694446042,1.0092736381514076,1.634416858515114e+16,45.5393416044044,7.976762206605917e-18,202001,8.032073059349181e-18
136,136,16074.09076649022,5.563162423517883,0.9119097226542558,1.0100506650501129,1.6344168693514524e+16,45.53919053090067,8.114814415607524e-18,201911,8.00088343726241e-18
137,137,16119.627304726118,5.360894643008015,0.9123679229961936,1.012177365135283,1.6338526840751322e+16,45.5393416044044,7.80209079032621e-18,202001,7.977448833842609e-18
137,137,16119.629957021118,5.454187966730774,0.9123679496842672,1.0148684257638847,1.6338525305743964e+16,45.539190530904314,7.916845640901957e-18,201911,7.95104241806509e-18
138,138,16165.166646330525,5.413170181452534,0.9128261515463452,1.0148534665602784,1.6290828883139492e+16,45.53934160440258,7.876446696352176e-18,202001,7.931193021146155e-18
138,138,16165.169147552024,5.391556478884399,0.9128261767142783,1.0200474356926037,1.6290824736470978e+16,45.539190530904314,7.80507942574571e-18,201911,7.905197234776425e-18
139,139,16210.705987934924,5.33741589659383,0.9132843800964968,1.0177092908737198,1.619309461633465e+16,45.53934160440258,7.787259991225589e-18,202001,7.88628649616747e-18
139,139,16210.708338082928,5.378175355341614,0.9132844037442898,1.0255665563270526,1.619308853481484e+16,45.539190530904314,7.78663952558495e-18,201911,7.860539487163115e-18
140,140,16256.245329539328,5.344987474619648,0.9137426086466488,1.0208081474585675,1.6066342306311272e+16,45.53934160440258,7.832040491692308e-18,202001,7.848326202018619e-18
140,140,16256.247528613832,5.518925525095642,0.9137426307743012,1.0310384958444614,1.6066336476413986e+16,45.53919053090249,8.006700812547777e-18,201911,7.828421460061572e-18
141,141,16301.78467114373,5.471256457506916,0.914182879377432,1.0230397560467521,1.5953080558899346e+16,45.539341604406225,8.05248958595058e-18,202001,7.808106982980006e-18
141,141,16301.786719144737,5.352719403650941,0.914182879377432,1.0374348481181168,1.595307621802531e+16,45.539190530904314,7.768744081907396e-18,201911,7.806782660312232e-18
142,142,16347.324012748137,5.3102334367625925,0.914182879377432,1.0263674125872384,1.5868671812834508e+16,45.53934160440258,7.831597316559624e-18,202001,7.794806595669025e-18
142,142,16347.32590967564,5.282091595080078,0.914182879377432,1.0427480894297396,1.586866869040417e+16,45.53919053090249,7.66774465373676e-18,201911,7.787374735384478e-18
143,143,16392.863354352543,5.2154893504970286,0.914182879377432,1.029868756641603,1.5802341815117898e+16,45.53934160440258,7.697893479374434e-18,202001,7.75447071283967e-18
143,143,16392.86510020654,5.281059719469726,0.914182879377432,1.0489391590612769,1.580233951498804e+16,45.539190530904314,7.652987448454947e-18,201911,7.732100346235858e-18
144,144,16438.402695956942,5.279070340334675,0.914182879377432,1.0333710004056396,1.5751261946819404e+16,45.539341604406225,7.790511876400214e-18,202001,7.68798388910956e-18
144,144,16438.404290737446,5.297560550120057,0.914182879377432,1.0552791111374935,1.575126056835147e+16,45.539190530904314,7.655523280150292e-18,201911,7.668035467587594e-18
145,145,16483.942037561348,5.2104706394069416,0.914182879377432,1.0345973394371204,1.5700712989590438e+16,45.53934160440258,7.704889062454932e-18,202001,7.655807836518789e-18
145,145,16483.94348126835,5.182823277857484,0.914182879377432,1.0614573127416684,1.5700709554416842e+16,45.539190530904314,7.470096243699429e-18,201911,7.63547579509471e-18
146,146,16529.48137916575,5.199612580477497,0.914182879377432,1.0372707598193662,1.5515373015651692e+16,45.53934160440258,7.760626779905825e-18,202001,7.6750072379585e-18
146,146,16529.482671799255,5.206549383547485,0.9141828793774318,1.0652068292512225,1.5515363538697298e+16,45.53919053090067,7.567208557561329e-18,201911,7.635503494084702e-18
147,147,16575.02072077015,4.905313931643269,0.914182879377432,1.038835614826282,1.5024250045885616e+16,45.53934160440258,7.549311445165767e-18,202001,7.652833377590122e-18
147,147,16575.021862330155,5.157953001406372,0.914182879377432,1.071371177385703,1.502423183995872e+16,45.539190530904314,7.697093374802751e-18,201911,7.58339806640376e-18
148,148,16620.560062374556,4.5393627511852,0.9141828793774318,1.0398946517257577,1.4085555220589828e+16,45.53934160440258,7.444092198071883e-18,202001,7.595789075485778e-18
148,148,16620.56105286106,5.125110603716553,0.914182879377432,1.0746692180099622,1.4085529865047744e+16,45.539190530904314,8.132739350876144e-18,201911,7.528281729320797e-18
149,149,16666.09940397896,3.9675511943690993,0.914182879377432,1.0391859327294009,1.2704738227715114e+16,45.539341604406225,7.218446265843166e-18,202001,7.501007523554142e-18
149,149,16666.100243391964,4.556286670115173,0.914182879377432,1.079351628601373,1.2704709471328584e+16,45.539190530904314,7.98114059495983e-18,201911,7.418463347469346e-18
150,150,16711.638745583365,3.2862193214290363,0.914182879377432,1.0428555097125265,1.0983076612902252e+16,45.53934160440258,6.891734857100327e-18,202001,7.406840562634862e-18
150,150,16711.63943392287,3.8814695848490604,0.914182879377432,1.0826121041220174,1.098304928102441e+16,45.539190530904314,7.841190162357125e-18,201911,7.312723679655578e-18
151,151,16757.178087187767,2.6587131845348098,0.9141828793774318,1.0440836679972725,9092046597873716.0,45.53934160440258,6.7275154358846196e-18,202001,7.288580438906679e-18
151,151,16757.178624453772,3.0694502367045287,0.914182879377432,1.0869441917068794,9092024392993932.0,45.53919053090067,7.460610516472649e-18,201911,7.183065414582108e-18
152,152,16802.717428792166,2.093946300684712,0.914182879377432,1.0455896898767925,7223719652104586.0,45.539341604406225,6.659222620628552e-18,202001,7.159270087800771e-18
152,152,16802.717814984673,2.434843875315368,0.914182879377432,1.0909462062424458,7223704862447166.0,45.539190530904314,7.421460811986455e-18,201911,7.077716376442716e-18
153,153,16848.256770396576,1.6339327918880202,0.914182879377432,1.0519232882921847,5600646967590444.0,45.53934160440258,6.6618076620306306e-18,202001,7.068979314412665e-18
153,153,16848.257005515577,1.8339359535242907,0.914182879377432,1.0957044905684357,5600639601397020.0,45.539190530904314,7.178516549833981e-18,201911,7.02270170928158e-18
154,154,16893.796112000982,1.3169009315364577,0.914182879377432,1.0414877037865626,4356293516623693.5,45.53934160440258,6.972074083305874e-18,202001,7.009815608397704e-18
154,154,16893.79619604648,1.3886580242182605,0.914182879377432,1.1006692914113283,4356291551984721.0,45.539190530904314,6.956697671248446e-18,201911,6.930396450146752e-18
155,155,16939.335386577386,1.1264550460841052,0.914182879377432,1.1007334119157866,3470017950640136.0,45.539190530904314,7.084049770021236e-18,201911,6.9198400744738556e-18
155,155,16939.33545360538,1.033765398203633,0.914182879377432,1.0530307138790864,3470016801572947.0,45.53934160440258,6.795627174769755e-18,202001,6.8900021284763415e-18
156,156,16984.87457710829,0.942311741259276,0.914182879377432,1.1036392151565075,2797167970598036.5,45.53919053090067,7.332136505915199e-18,201911,6.899925325646661e-18
156,156,16984.874795209784,0.8111842500560501,0.9141828793774318,1.0577307644715217,2797165052364002.0,45.53934160440258,6.585768326161982e-18,202001,6.887463542173082e-18
157,157,17030.41376763919,0.6830576433207385,0.9144437238933848,1.1036392151565075,2256317920939306.5,45.539190530904314,6.586999775712176e-18,201911,6.728845162482569e-18
157,157,17030.414136814186,0.650282584368489,0.9144437323656526,1.0577307644715217,2256313952394394.0,45.539341604406225,6.543102488226691e-18,202001,6.6361175779456555e-18
158,158,17075.952958170095,0.5928963197733752,0.9144437238933848,1.1036392151565075,1818714283833416.8,45.539190530904314,7.09324340601381e-18,201911,6.5524797087813504e-18
158,158,17075.953478418593,0.5424162971370436,0.9144437323656526,1.0577307644715217,1818709891113643.5,45.53934160440258,6.7709628309041274e-18,202001,6.555276063537047e-18
159,159,17121.492148701,0.4819235576655261,0.9144437238933848,1.1036392151565075,1489180869730820.8,45.539190530904314,7.041436931624619e-18,201911,6.373202371092393e-18
159,159,17121.492820022995,0.3428784238689162,0.9144437323656526,1.0577307644715217,1489176570811654.8,45.53934160440258,5.227271906710238e-18,202001,6.614413990518293e-18
160,160,17167.031339231904,0.3285406602885119,0.9144437238933848,1.1036392151565075,1204134583441006.8,45.539190530904314,5.936694241342386e-18,201911,6.358392188496891e-18
160,160,17167.032161627398,0.3269317972057082,0.9144437323656526,1.0577307644715217,1204129845377159.2,45.539341604406225,6.164033209213868e-18,202001,6.588536783781588e-18
161,161,17212.57052976281,0.2920983804728381,0.9144437238933848,1.1036392151565075,931041039344598.0,45.53919053090067,6.826387077082421e-18,201911,6.459429230993735e-18
161,161,17212.571503231804,0.2185532676570632,0.9144437323656526,1.0577307644715217,931035315662297.4,45.53934160440258,5.329325889024015e-18,202001,6.842849156254458e-18
162,162,17258.10972029371,0.3005777372385852,0.9144437238933848,1.1036392151565075,707877177423759.6,45.539190530904314,9.239096139846883e-18,201911,6.935760957220041e-18
162,162,17258.11084483621,0.11757167452504412,0.9144437323656526,1.0577307644715217,707872346192107.9,45.53934160440258,3.770759953476753e-18,202001,7.167375225343602e-18
163,163,17303.648910824613,0.2303325904871813,0.9144437238933848,1.1036392151565075,552273283770570.8,45.539190530904314,9.074693036358347e-18,201911,7.309150986077935e-18
163,163,17303.65018644061,0.13800271624257346,0.9144437323656526,1.0577307644715217,552269884518854.0,45.53934160440258,5.673060325347435e-18,202001,7.168922018757891e-18
164,164,17349.188101355518,0.2241887821223132,0.9144437238933848,1.1036392151565075,443918056154967.1,45.539190530904314,1.0988582008772087e-17,201911,6.907630787382155e-18
164,164,17349.189528045008,0.1576670038097121,0.9144437323656526,1.0577307644715217,443915331486124.5,45.53934160440258,8.063466742246026e-18,202001,7.792974086667575e-18
165,165,17394.727291886422,0.13131365909832635,0.9144437238933848,1.1036392151565075,367484037957446.3,45.539190530904314,7.775028856069404e-18,201911,8.103059130394859e-18
165,165,17394.728869649414,0.12133821123769062,0.9144437323656526,1.0577307644715217,367481899461073.9,45.53934160440258,7.49622760942006e-18,202001,8.826661789117733e-18
166,166,17440.266482417326,0.06338880195873897,0.9144437238933848,1.1036392151565075,298441217737434.4,45.53919053090067,4.621514568693383e-18,201911,8.999254639341769e-18
166,166,17440.268211253817,0.05195304030110615,0.9144437323656526,1.0577307644715217,298438598812265.0,45.539341604406225,3.9521835319493235e-18,202001,1.0010559012885483e-17
167,167,17485.805672948227,0.17238245144146602,0.9144437238933848,1.1036392151565075,248923031830349.6,45.539190530904314,1.5068102181163635e-17,201911,9.676873987033446e-18
167,167,17485.807552858227,0.13869889849355,0.9144437323656526,1.0577307644715217,248921569021101.2,45.53934160440258,1.2650031620846986e-17,202001,8.261454979810391e-18
168,168,17531.34486347913,0.1104349864985339,0.9144437238933848,1.1036392151565075,204844754233638.9,45.539190530904314,1.17303891994284e-17,201911,1.0709954940839362e-17
168,168,17531.346894462626,0.09900864237477558,0.9144437323656526,1.0577307644715217,204842642652442.1,45.539341604406225,1.0973214388822727e-17,202001,9.469912350215991e-18
169,169,17576.884054010035,0.11320755615490595,0.9144437238933848,1.1036392151565075,146643804373163.38,45.53919053090067,1.6797408434328287e-17,201911,1.2770261686886903e-17
169,169,17576.886236067032,0.047268115221760436,0.9144437323656526,1.0577307644715217,146640602490663.5,45.53934160440258,7.318046724399694e-18,202001,0.0001380994473851961
170,170,17622.423244540936,-0.029028915021241494,0.9144437238933848,1.1036392151565075,84148154281612.44,45.53919053090794,-7.506142337207583e-18,201911,0.00021989746216239777
170,170,17622.425577671434,0.12864228361775654,0.9144437323656526,1.0577307644715217,84145068624256.22,45.53934160440258,3.4708528427388086e-17,202001,0.0003065488606160753
171,171,17667.962435071844,-0.015525005910218546,0.9144437238933848,1.1036392151565075,54978656920890.47,45.53919053090067,-6.1442408874370245e-18,201911,0.0004680396370682426
171,171,17667.964919275833,0.09910699003865496,0.9144437323656526,1.0577307644715217,54978506233983.93,45.53934160440258,4.092535727207343e-17,202001,0.00048319578412271723
172,172,17713.501625602745,0.06981585159557979,0.9144437238933848,1.1036392151565075,1.0,45.539190530904314,0.0015190939212370205,201911,0.0006570264929067199
172,172,17713.504260880243,0.0396327602260329,0.9144437323656526,1.0577307644715217,1.0,45.53934160440258,0.0008997781625492338,202001,0.0006570264929067197
173,173,17759.04081613365,0.04380641117352169,0.9144437238933848,1.1036392151565075,1.0,45.539190530904314,0.000953165382990465,201911,0.0006570264929067197
173,173,17759.043602484642,0.0782454835765578,0.9144437323656526,1.0577307644715217,1.0,45.53934160440258,0.0017763985409738536,202001,0.0006570264929067197
174,174,17804.58000666455,0.007662154581724811,0.9144437238933848,1.1036392151565075,1.0,45.539190530904314,0.00016671761759923118,201911,0.0006570264929067197
174,174,17804.582944089045,0.08422442549397724,0.9144437323656526,1.0577307644715217,1.0,45.53934160440258,0.0019121377966240453,202001,0.0006570264929067197
